acc,gene
P04217,A1BG
Q9NQ94,A1CF
P01023,A2M
A8K2U0,A2ML1
U3KPV4,A3GALT2
Q9NPC4,A4GALT
Q9UNA3,A4GNT
Q9NRG9,AAAS
Q86V21,AACS
P22760,AADAC
Q6P093,AADACL2
Q5VUY0,AADACL3
Q5VUY2,AADACL4
Q8N5Z0,AADAT
Q6PD74,AAGAB
Q2M2I8,AAK1
Q9H7C9,AAMDC
Q13685,AAMP
Q16613,AANAT
Q9Y312,AAR2
Q4LEZ3,AARD
P49588,AARS1
Q5JTZ9,AARS2
Q9BTE6,AARSD1
Q4L235,AASDH
Q9NRN7,AASDHPPT
Q9UDR5,AASS
Q9NY61,AATF
Q6ZMQ8,AATK
P80404,ABAT
O95477,ABCA1
Q8WWZ4,ABCA10
Q4W5N1,ABCA11P
Q86UK0,ABCA12
Q86UQ4,ABCA13
Q9BZC7,ABCA2
Q99758,ABCA3
P78363,ABCA4
Q8WWZ7,ABCA5
Q8N139,ABCA6
Q8IZY2,ABCA7
O94911,ABCA8
Q8IUA7,ABCA9
P08183,ABCB1
Q9NRK6,ABCB10
O95342,ABCB11
P21439,ABCB4
Q2M3G0,ABCB5
Q9NP58,ABCB6
O75027,ABCB7
Q9NUT2,ABCB8
Q9NP78,ABCB9
P33527,ABCC1
Q5T3U5,ABCC10
Q96J66,ABCC11
Q96J65,ABCC12
Q92887,ABCC2
O15438,ABCC3
O15439,ABCC4
O15440,ABCC5
O95255,ABCC6
Q09428,ABCC8
O60706,ABCC9
P33897,ABCD1
Q9UBJ2,ABCD2
P28288,ABCD3
O14678,ABCD4
P61221,ABCE1
Q8NE71,ABCF1
Q9UG63,ABCF2
Q9NUQ8,ABCF3
P45844,ABCG1
Q9UNQ0,ABCG2
Q9H172,ABCG4
Q9H222,ABCG5
Q9H221,ABCG8
Q96SE0,ABHD1
Q9NUJ1,ABHD10
Q8NFV4,ABHD11
Q8N2K0,ABHD12
Q7Z5M8,ABHD12B
Q7L211,ABHD13
Q9BUJ0,ABHD14A
Q96IU4,ABHD14B
Q6UXT9,ABHD15
O95870,ABHD16A
Q9H3Z7,ABHD16B
Q96GS6,ABHD17A
Q5VST6,ABHD17B
Q6PCB6,ABHD17C
Q0P651,ABHD18
P08910,ABHD2
Q8WU67,ABHD3
Q8TB40,ABHD4
Q8WTS1,ABHD5
Q9BV23,ABHD6
Q96I13,ABHD8
Q8IZP0,ABI1
Q9NYB9,ABI2
Q9P2A4,ABI3
Q7Z7G0,ABI3BP
Q9NX38,ABITRAM
P00519,ABL1
P42684,ABL2
O14639,ABLIM1
Q6H8Q1,ABLIM2
O94929,ABLIM3
P16442,ABO
Q12979,ABR
Q8N0Z2,ABRA
Q9P1F3,ABRACL
Q6UWZ7,ABRAXAS1
Q15018,ABRAXAS2
Q9ULW3,ABT1
Q969K4,ABTB1
Q8N961,ABTB2
P09110,ACAA1
P42765,ACAA2
Q13085,ACACA
O00763,ACACB
Q6JQN1,ACAD10
Q709F0,ACAD11
Q9UKU7,ACAD8
Q9H845,ACAD9
P28330,ACADL
P11310,ACADM
P16219,ACADS
P45954,ACADSB
P49748,ACADVL
P16112,ACAN
Q15027,ACAP1
Q15057,ACAP2
Q96P50,ACAP3
P24752,ACAT1
Q9BWD1,ACAT2
Q9H3P7,ACBD3
Q8NC06,ACBD4
Q5T8D3,ACBD5
Q9BR61,ACBD6
Q8N6N7,ACBD7
Q96QU6,ACCS
Q4AC99,ACCSL
Q96AP0,ACD
P12821,ACE
Q9BYF1,ACE2
Q8TDN7,ACER1
Q5QJU3,ACER2
Q9NUN7,ACER3
P22303,ACHE
Q9UKV3,ACIN1
Q16570,ACKR1
O00590,ACKR2
P25106,ACKR3
Q9NPB9,ACKR4
P53396,ACLY
Q8TDX5,ACMSD
P21399,ACO1
Q99798,ACO2
A6NK06,ACOD1
Q86TX2,ACOT1
Q8WXI4,ACOT11
Q8WYK0,ACOT12
Q9NPJ3,ACOT13
P49753,ACOT2
Q8N9L9,ACOT4
Q3I5F7,ACOT6
O00154,ACOT7
Q6ZUV0,ACOT7L
O14734,ACOT8
Q9Y305,ACOT9
Q15067,ACOX1
Q99424,ACOX2
O15254,ACOX3
Q9NUZ1,ACOXL
P24666,ACP1
P11117,ACP2
P15309,ACP3
Q9BZG2,ACP4
P13686,ACP5
Q9NPH0,ACP6
Q6ZNF0,ACP7
P10323,ACR
Q8NEB7,ACRBP
P26436,ACRV1
Q96GR2,ACSBG1
Q5FVE4,ACSBG2
Q96CM8,ACSF2
Q4G176,ACSF3
P33121,ACSL1
O95573,ACSL3
O60488,ACSL4
Q9ULC5,ACSL5
Q9UKU0,ACSL6
Q08AH1,ACSM1
Q08AH3,ACSM2A
Q68CK6,ACSM2B
Q53FZ2,ACSM3
P0C7M7,ACSM4
Q6NUN0,ACSM5
Q6P461,ACSM6
Q9NUB1,ACSS1
Q9NR19,ACSS2
Q9H6R3,ACSS3
P68133,ACTA1
P62736,ACTA2
P60709,ACTB
Q562R1,ACTBL2
P68032,ACTC1
P63261,ACTG1
P63267,ACTG2
Q5JWF8,ACTL10
O96019,ACTL6A
O94805,ACTL6B
Q9Y615,ACTL7A
Q9Y614,ACTL7B
Q9H568,ACTL8
Q8TC94,ACTL9
P12814,ACTN1
P35609,ACTN2
Q08043,ACTN3
O43707,ACTN4
Q9NZ32,ACTR10
P61163,ACTR1A
P42025,ACTR1B
P61160,ACTR2
P61158,ACTR3
Q9P1U1,ACTR3B
Q9C0K3,ACTR3C
Q9H9F9,ACTR5
Q9GZN1,ACTR6
Q9H981,ACTR8
Q8TDG2,ACTRT1
Q8TDY3,ACTRT2
Q9BYD9,ACTRT3
Q04771,ACVR1
P36896,ACVR1B
Q8NER5,ACVR1C
P27037,ACVR2A
Q13705,ACVR2B
P37023,ACVRL1
Q03154,ACY1
Q96HD9,ACY3
P07311,ACYP1
P14621,ACYP2
P00813,ADA
Q9NZK5,ADA2
Q96M93,ADAD1
Q8NCV1,ADAD2
Q6DHV7,ADAL
O14672,ADAM10
O75078,ADAM11
O43184,ADAM12
Q13444,ADAM15
P78536,ADAM17
Q9Y3Q7,ADAM18
Q9H013,ADAM19
Q99965,ADAM2
O43506,ADAM20
Q9UKJ8,ADAM21
Q9P0K1,ADAM22
O75077,ADAM23
Q9UKQ2,ADAM28
Q9UKF5,ADAM29
Q9UKF2,ADAM30
Q8TC27,ADAM32
Q9BZ11,ADAM33
Q6NVV9,ADAM5
Q9H2U9,ADAM7
P78325,ADAM8
Q13443,ADAM9
O15204,ADAMDEC1
Q9UHI8,ADAMTS1
Q9H324,ADAMTS10
P58397,ADAMTS12
Q76LX8,ADAMTS13
Q8WXS8,ADAMTS14
Q8TE58,ADAMTS15
Q8TE57,ADAMTS16
Q8TE56,ADAMTS17
Q8TE60,ADAMTS18
Q8TE59,ADAMTS19
O95450,ADAMTS2
P59510,ADAMTS20
O15072,ADAMTS3
O75173,ADAMTS4
Q9UNA0,ADAMTS5
Q9UKP5,ADAMTS6
Q9UKP4,ADAMTS7
Q9UP79,ADAMTS8
Q9P2N4,ADAMTS9
Q8N6G6,ADAMTSL1
Q86TH1,ADAMTSL2
P82987,ADAMTSL3
Q6UY14,ADAMTSL4
Q5T5F5,ADAMTSL4-AS1
Q6ZMM2,ADAMTSL5
O75689,ADAP1
Q9NPF8,ADAP2
P55265,ADAR
P78563,ADARB1
Q9NS39,ADARB2
A8MUL3,ADARB2-AS1
Q9BUB4,ADAT1
Q7Z6V5,ADAT2
Q96EY9,ADAT3
Q86TW2,ADCK1
Q7Z695,ADCK2
Q3MIX3,ADCK5
Q08828,ADCY1
Q96PN6,ADCY10
Q08462,ADCY2
O60266,ADCY3
Q8NFM4,ADCY4
O95622,ADCY5
O43306,ADCY6
P51828,ADCY7
P40145,ADCY8
O60503,ADCY9
P18509,ADCYAP1
P41586,ADCYAP1R1
P35611,ADD1
P35612,ADD2
Q9UEY8,ADD3
Q8N7X0,ADGB
Q86SQ6,ADGRA1
Q96PE1,ADGRA2
Q8IWK6,ADGRA3
O14514,ADGRB1
O60241,ADGRB2
O60242,ADGRB3
Q6QNK2,ADGRD1
Q7Z7M1,ADGRD2
Q14246,ADGRE1
Q9UHX3,ADGRE2
Q9BY15,ADGRE3
Q86SQ3,ADGRE4P
P48960,ADGRE5
Q5T601,ADGRF1
Q8IZF7,ADGRF2
Q8IZF5,ADGRF3
Q8IZF3,ADGRF4
Q8IZF2,ADGRF5
Q9Y653,ADGRG1
Q8IZP9,ADGRG2
Q86Y34,ADGRG3
Q8IZF6,ADGRG4
Q8IZF4,ADGRG5
Q86SQ4,ADGRG6
Q96K78,ADGRG7
O94910,ADGRL1
O95490,ADGRL2
Q9HAR2,ADGRL3
Q9HBW9,ADGRL4
Q8WXG9,ADGRV1
P07327,ADH1A
P00325,ADH1B
P00326,ADH1C
P08319,ADH4
P11766,ADH5
P28332,ADH6
P40394,ADH7
Q8IWW8,ADHFE1
Q9BV57,ADI1
Q0VDE8,ADIG
Q15848,ADIPOQ
Q96A54,ADIPOR1
Q86V24,ADIPOR2
Q15847,ADIRF
P55263,ADK
P35318,ADM
Q7Z4H4,ADM2
C9JUS6,ADM5
Q9H2P0,ADNP
Q6IQ32,ADNP2
Q96SZ5,ADO
P30542,ADORA1
P29274,ADORA2A
P86434,ADORA2A-AS1
P29275,ADORA2B
P0DMS8,ADORA3
Q9BRR6,ADPGK
P54922,ADPRH
Q8NDY3,ADPRHL1
Q3LIE5,ADPRM
Q9NX46,ADPRS
P35348,ADRA1A
P35368,ADRA1B
P25100,ADRA1D
P08913,ADRA2A
P18089,ADRA2B
P18825,ADRA2C
P08588,ADRB1
P07550,ADRB2
P13945,ADRB3
Q16186,ADRM1
P30566,ADSL
Q8N142,ADSS1
P30520,ADSS2
Q96IZ2,ADTRP
Q8IUX7,AEBP1
Q6ZN18,AEBP2
Q8WTP8,AEN
Q8N556,AFAP1
Q8TED9,AFAP1L1
Q8N4X5,AFAP1L2
P55196,AFDN
Q9Y6Z5,AFDN-DT
P51825,AFF1
P51816,AFF2
P51826,AFF3
Q9UHB7,AFF4
Q8WV93,AFG1L
Q9Y4W6,AFG3L2
P43652,AFM
Q63HM1,AFMID
P02771,AFP
Q6ULP2,AFTPH
P20933,AGA
Q9UPQ3,AGAP1
Q8TF27,AGAP11
Q99490,AGAP2
Q96P47,AGAP3
Q96P64,AGAP4
A6NIR3,AGAP5
Q5VW22,AGAP6
Q5VUJ5,AGAP7P
Q5VTM2,AGAP9
Q96MI9,AGBL1
Q5U5Z8,AGBL2
Q8NEM8,AGBL3
Q5VU57,AGBL4
Q8NDL9,AGBL5
Q15109,AGER
P52594,AGFG1
O95081,AGFG2
Q8N302,AGGF1
Q53H12,AGK
P35573,AGL
Q9BSE5,AGMAT
Q6ZNB7,AGMO
Q9UL18,AGO1
Q9UKV8,AGO2
Q9H9G7,AGO3
Q9HCK5,AGO4
Q99943,AGPAT1
O15120,AGPAT2
Q9NRZ7,AGPAT3
Q9NRZ5,AGPAT4
Q9H0P7,AGPAT4-IT1
Q9NUQ2,AGPAT5
O00116,AGPS
O95994,AGR2
Q8TD06,AGR3
O00468,AGRN
O00253,AGRP
P01019,AGT
Q9UPW5,AGTPBP1
P30556,AGTR1
P50052,AGTR2
Q6RW13,AGTRAP
P21549,AGXT
Q9BYV1,AGXT2
Q8WYP5,AHCTF1
P23526,AHCY
O43865,AHCYL1
Q96HN2,AHCYL2
Q5TGY3,AHDC1
Q8N157,AHI1
Q09666,AHNAK
Q8IVF2,AHNAK2
P35869,AHR
A9YTQ3,AHRR
O95433,AHSA1
Q719I0,AHSA2P
P02765,AHSG
Q9NZD4,AHSP
Q9GZX7,AICDA
Q96BJ3,AIDA
P55008,AIF1
Q9BQI0,AIF1L
O95831,AIFM1
Q9BRQ8,AIFM2
Q96NN9,AIFM3
Q9NVV5,AIG1
O14862,AIM2
Q12904,AIMP1
Q13155,AIMP2
O00170,AIP
Q9NZN9,AIPL1
O43918,AIRE
Q9UKB5,AJAP1
C9J069,AJM1
Q96IF1,AJUBA
P00568,AK1
P54819,AK2
Q9UIJ7,AK3
P27144,AK4
Q9Y6K8,AK5
Q9Y3D8,AK6
Q96M32,AK7
Q96MA6,AK8
Q5TCS8,AK9
P0CW23,AKAIN1
Q92667,AKAP1
O43572,AKAP10
Q9UKA4,AKAP11
Q02952,AKAP12
Q12802,AKAP13
Q86UN6,AKAP14
Q02040,AKAP17A
Q9Y2D5,AKAP2
O75969,AKAP3
Q5JQC9,AKAP4
P24588,AKAP5
Q13023,AKAP6
Q9P0M2,AKAP7
O43687,AKAP7
O43823,AKAP8
Q9ULX6,AKAP8L
Q99996,AKAP9
Q9NQ31,AKIP1
Q9H9L7,AKIRIN1
Q53H80,AKIRIN2
Q7Z591,AKNA
Q5T1N1,AKNAD1
P14550,AKR1A1
P15121,AKR1B1
O60218,AKR1B10
C9JRZ8,AKR1B15
Q04828,AKR1C1
P52895,AKR1C2
P42330,AKR1C3
P17516,AKR1C4
Q5T2L2,AKR1C8P
P51857,AKR1D1
Q96JD6,AKR1E2
O43488,AKR7A2
O95154,AKR7A3
Q8NHP1,AKR7L
P31749,AKT1
Q96B36,AKT1S1
P31751,AKT2
Q9Y243,AKT3
Q9H8T0,AKTIP
P13716,ALAD
P13196,ALAS1
P22557,ALAS2
P02768,ALB
Q13740,ALCAM
Q8IZ83,ALDH16A1
P54886,ALDH18A1
P00352,ALDH1A1
O94788,ALDH1A2
P47895,ALDH1A3
P30837,ALDH1B1
O75891,ALDH1L1
Q3SY69,ALDH1L2
P05091,ALDH2
P30838,ALDH3A1
P51648,ALDH3A2
P43353,ALDH3B1
P48448,ALDH3B2
P30038,ALDH4A1
P51649,ALDH5A1
Q02252,ALDH6A1
P49419,ALDH7A1
Q9H2A2,ALDH8A1
P49189,ALDH9A1
P04075,ALDOA
P05062,ALDOB
P09972,ALDOC
Q9BT22,ALG1
Q5BKT4,ALG10
Q5I7T1,ALG10B
Q2TAA5,ALG11
Q9BV10,ALG12
Q9NP73,ALG13
Q96F25,ALG14
Q6GMV1,ALG1L
C9J202,ALG1L2
Q9H553,ALG2
Q92685,ALG3
Q9Y673,ALG5
Q9Y672,ALG6
Q9BVK2,ALG8
Q9H6U8,ALG9
Q9UM73,ALK
Q6UXT8,ALKAL1
Q6UX46,ALKAL2
Q13686,ALKBH1
Q6NS38,ALKBH2
Q96Q83,ALKBH3
Q9NXW9,ALKBH4
Q6P6C2,ALKBH5
Q3KRA9,ALKBH6
Q9BT30,ALKBH7
Q96BT7,ALKBH8
Q8N6M5,ALLC
Q8TCU4,ALMS1
P18054,ALOX12
O75342,ALOX12B
P16050,ALOX15
O15296,ALOX15B
P09917,ALOX5
P20292,ALOX5AP
Q9BYJ1,ALOXE3
P10696,ALPG
P09923,ALPI
Q96QP1,ALPK1
Q86TB3,ALPK2
Q96L96,ALPK3
P05186,ALPL
P05187,ALPP
Q96Q42,ALS2
Q60I27,ALS2CL
Q15699,ALX1
O95076,ALX3
Q9H161,ALX4
Q86V81,ALYREF
Q9UHK6,AMACR
Q9NP70,AMBN
P02760,AMBP
Q9C0C7,AMBRA1
P17707,AMD1
Q96NU7,AMDHD1
Q9Y303,AMDHD2
Q99217,AMELX
Q99218,AMELY
Q5JTC6,AMER1
Q8N7J2,AMER2
Q8N944,AMER3
Q9UKV5,AMFR
P03971,AMH
Q16671,AMHR2
Q86WK6,AMIGO1
Q86SJ2,AMIGO2
Q86WK7,AMIGO3
Q9Y4X0,AMMECR1
Q6DCA0,AMMECR1L
Q9BXJ7,AMN
Q8IY45,AMN1
Q4VCS5,AMOT
Q8IY63,AMOTL1
Q9Y2J4,AMOTL2
P23109,AMPD1
Q01433,AMPD2
Q01432,AMPD3
P49418,AMPH
P48728,AMT
Q6UX39,AMTN
P04745,AMY1A
P04746,AMY2A
P19961,AMY2B
Q400G9,AMZ1
Q86W34,AMZ2
Q9H1A4,ANAPC1
Q9UM13,ANAPC10
Q9NYG5,ANAPC11
Q9BS18,ANAPC13
P60006,ANAPC15
Q96DE5,ANAPC16
Q9UJX6,ANAPC2
Q9UJX5,ANAPC4
Q9UJX4,ANAPC5
Q9UJX3,ANAPC7
P03950,ANG
Q9UNK9,ANGEL1
Q5VTE6,ANGEL2
Q15389,ANGPT1
O15123,ANGPT2
Q9Y264,ANGPT4
O95841,ANGPTL1
Q9UKU9,ANGPTL2
Q9Y5C1,ANGPTL3
Q9BY76,ANGPTL4
Q86XS5,ANGPTL5
Q8NI99,ANGPTL6
O43827,ANGPTL7
Q6UXH0,ANGPTL8
E9PGG2,ANHX
P16157,ANK1
Q01484,ANK2
Q12955,ANK3
Q7Z5J8,ANKAR
Q495B1,ANKDD1A
A6NHY2,ANKDD1B
Q9NU02,ANKEF1
Q8N957,ANKFN1
Q9P2R3,ANKFY1
Q9HCJ1,ANKH
Q8IWZ3,ANKHD1
Q9P2G1,ANKIB1
Q8NFD2,ANKK1
Q8NAG6,ANKLE1
Q86XL3,ANKLE2
Q9P2S6,ANKMY1
Q8IV38,ANKMY2
Q9H9E1,ANKRA2
Q15327,ANKRD1
Q9NXR5,ANKRD10
Q6UB99,ANKRD11
Q6UB98,ANKRD12
Q8IZ07,ANKRD13A
Q86YJ7,ANKRD13B
Q8N6S4,ANKRD13C
Q6ZTN6,ANKRD13D
Q6P6B7,ANKRD16
O75179,ANKRD17
Q8IVF6,ANKRD18A
A2A2Z9,ANKRD18B
Q9H560,ANKRD19P
Q9GZV1,ANKRD2
Q5TYW2,ANKRD20A1
Q8NF67,ANKRD20A12P
Q5SQ80,ANKRD20A2
Q5VUR7,ANKRD20A3
Q4UJ75,ANKRD20A4
A0PJZ0,ANKRD20A5P
Q5CZ79,ANKRD20A8P
Q5VYY1,ANKRD22
Q86SG2,ANKRD23
Q8TF21,ANKRD24
Q9UPS8,ANKRD26
Q6NSI1,ANKRD26P1
Q96NW4,ANKRD27
O15084,ANKRD28
Q8N6D5,ANKRD29
Q9BXX3,ANKRD30A
Q9BXX2,ANKRD30B
A7E2S9,ANKRD30BL
Q8N7Z5,ANKRD31
Q7Z3H0,ANKRD33
A6NCL7,ANKRD33B
Q69YU3,ANKRD34A
A5PLL1,ANKRD34B
P0C6C1,ANKRD34C
Q8N283,ANKRD35
A6QL64,ANKRD36
Q8N2N9,ANKRD36B
Q96IX9,ANKRD36BP1
Q5JPF3,ANKRD36C
Q7Z713,ANKRD37
Q53RE8,ANKRD39
Q6AI12,ANKRD40
Q53H64,ANKRD40CL
Q8N9B4,ANKRD42
Q8N8A2,ANKRD44
Q5TZF3,ANKRD45
Q86W74,ANKRD46
Q8WVL7,ANKRD49
Q9ULJ7,ANKRD50
Q8NB46,ANKRD52
Q8N9V6,ANKRD53
Q6NXT1,ANKRD54
Q3KP44,ANKRD55
Q9Y2G4,ANKRD6
Q9BZ19,ANKRD60
A6NGH8,ANKRD61
A6NC57,ANKRD62
C9JTQ0,ANKRD63
E5RJM6,ANKRD65
B4E2M5,ANKRD66
Q92527,ANKRD7
Q96BM1,ANKRD9
Q92625,ANKS1A
Q7Z6G8,ANKS1B
Q6ZW76,ANKS3
Q8N8V4,ANKS4B
Q68DC2,ANKS6
A6NFN9,ANKUB1
Q9H8Y5,ANKZF1
Q9NQW6,ANLN
Q5XXA6,ANO1
Q9NW15,ANO10
Q9NQ90,ANO2
Q9BYT9,ANO3
Q32M45,ANO4
Q75V66,ANO5
Q4KMQ2,ANO6
Q6IWH7,ANO7
Q9HCE9,ANO8
A1A5B4,ANO9
P23352,ANOS1
P39687,ANP32A
Q92688,ANP32B
O43423,ANP32C
O95626,ANP32D
Q9BTT0,ANP32E
P15144,ANPEP
Q9BQD7,ANTKMT
Q9H6X2,ANTXR1
P58335,ANTXR2
A6NF34,ANTXRL
P04083,ANXA1
Q9UJ72,ANXA10
P50995,ANXA11
P27216,ANXA13
P07355,ANXA2
A6NMY6,ANXA2P2
Q3ZCQ2,ANXA2R
P12429,ANXA3
P09525,ANXA4
P08758,ANXA5
P08133,ANXA6
P20073,ANXA7
P13928,ANXA8
Q5VT79,ANXA8L1
O76027,ANXA9
P28039,AOAH
P19801,AOC1
O75106,AOC2
Q16853,AOC3
Q8N6M6,AOPEP
Q06278,AOX1
Q63HQ0,AP1AR
Q10567,AP1B1
O43747,AP1G1
O75843,AP1G2
Q9BXS5,AP1M1
Q9Y6Q5,AP1M2
P61966,AP1S1
P56377,AP1S2
Q96PC3,AP1S3
O95782,AP2A1
O94973,AP2A2
P63010,AP2B1
Q96CW1,AP2M1
P53680,AP2S1
O00203,AP3B1
Q13367,AP3B2
O14617,AP3D1
Q9Y2T2,AP3M1
P53677,AP3M2
Q92572,AP3S1
P59780,AP3S2
Q9Y6B7,AP4B1
Q9UPM8,AP4E1
O00189,AP4M1
Q9Y587,AP4S1
Q2VPB7,AP5B1
Q9H0R1,AP5M1
Q9NUS5,AP5S1
O43299,AP5Z1
O14727,APAF1
Q02410,APBA1
Q99767,APBA2
O96018,APBA3
O00213,APBB1
Q7Z5R6,APBB1IP
Q92870,APBB2
O95704,APBB3
P25054,APC
O95996,APC2
Q8J025,APCDD1
Q8NCL9,APCDD1L
P02743,APCS
P13798,APEH
P0DMC3,APELA
P27695,APEX1
Q9UBZ4,APEX2
Q96BI3,APH1A
Q8WW43,APH1B
Q9BZZ5,API5
Q96GX9,APIP
Q8IW19,APLF
Q9ULZ1,APLN
P35414,APLNR
P51693,APLP1
Q06481,APLP2
Q9HDC9,APMAP
P02647,APOA1
P02652,APOA2
P06727,APOA4
Q6Q788,APOA5
P04114,APOB
P41238,APOBEC1
Q9Y235,APOBEC2
P31941,APOBEC3A
Q9UH17,APOBEC3B
Q9NRW3,APOBEC3C
Q96AK3,APOBEC3D
Q8IUX4,APOBEC3F
Q9HC16,APOBEC3G
Q6NTF7,APOBEC3H
Q8WW27,APOBEC4
Q0VD83,APOBR
P02654,APOC1
P02655,APOC2
P02656,APOC3
P55056,APOC4
P05090,APOD
P02649,APOE
Q13790,APOF
P02749,APOH
O14791,APOL1
Q9BQE5,APOL2
O95236,APOL3
Q9BPW4,APOL4
Q9BWW9,APOL5
Q9BWW8,APOL6
Q96LR9,APOLD1
O95445,APOM
Q9BUR5,APOO
Q6UXV4,APOOL
P05067,APP
Q92624,APPBP2
Q9UKG1,APPL1
Q8NEU8,APPL2
Q8IVJ8,APRG1
P07741,APRT
Q7Z2E3,APTX
P29972,AQP1
Q96PS8,AQP10
Q8NBQ7,AQP11
Q8IXF9,AQP12A
A6NM10,AQP12B
P41181,AQP2
Q92482,AQP3
P55087,AQP4
P55064,AQP5
Q13520,AQP6
O14520,AQP7
A6NL99,AQP7P3
O94778,AQP8
O43315,AQP9
O60306,AQR
P10275,AR
P10398,ARAF
Q96P48,ARAP1
Q8WZ64,ARAP2
Q8WWN8,ARAP3
Q7LC44,ARC
P48444,ARCN1
P15514,AREG
O15033,AREL1
P84077,ARF1
P61204,ARF3
P18085,ARF4
P84085,ARF5
P62330,ARF6
Q8N6T3,ARFGAP1
Q8N6H7,ARFGAP2
Q9NP61,ARFGAP3
Q9Y6D6,ARFGEF1
Q9Y6D5,ARFGEF2
Q5TH69,ARFGEF3
P53367,ARFIP1
P53365,ARFIP2
Q13795,ARFRP1
P05089,ARG1
P78540,ARG2
A6NJG6,ARGFX
Q9NWB6,ARGLU1
Q07960,ARHGAP1
A1A4S6,ARHGAP10
Q6P4F7,ARHGAP11A
Q3KRB8,ARHGAP11B
Q8IWW6,ARHGAP12
Q53QZ3,ARHGAP15
Q68EM7,ARHGAP17
Q8N392,ARHGAP18
Q14CB8,ARHGAP19
Q9P2F6,ARHGAP20
Q5T5U3,ARHGAP21
Q7Z5H3,ARHGAP22
Q9P227,ARHGAP23
Q8N264,ARHGAP24
P42331,ARHGAP25
Q9UNA1,ARHGAP26
Q6ZUM4,ARHGAP27
Q9P2N2,ARHGAP28
Q52LW3,ARHGAP29
Q7Z6I6,ARHGAP30
Q2M1Z3,ARHGAP31
A7KAX9,ARHGAP32
O14559,ARHGAP33
Q9NRY4,ARHGAP35
Q6ZRI8,ARHGAP36
Q9C0H5,ARHGAP39
P98171,ARHGAP4
Q5TG30,ARHGAP40
A6NI28,ARHGAP42
Q17R89,ARHGAP44
Q92619,ARHGAP45
Q13017,ARHGAP5
Q96IT6,ARHGAP5-AS1
O43182,ARHGAP6
P85298,ARHGAP8
Q9BRR9,ARHGAP9
P52565,ARHGDIA
P52566,ARHGDIB
Q99819,ARHGDIG
Q92888,ARHGEF1
O15013,ARHGEF10
Q9HCE6,ARHGEF10L
O15085,ARHGEF11
Q9NZN5,ARHGEF12
O94989,ARHGEF15
Q5VV41,ARHGEF16
Q96PE2,ARHGEF17
