acc,gene
Q9BR46,C20orf78
Q9H1P6,C20orf85
Q9NUD7,C20orf96
P58505,C21orf58
Q9NYP8,C21orf62
Q17RA5,C21orf62-AS1
Q8WYQ4,C22orf15
Q9BZE7,C22orf23
Q9Y442,C22orf24
O95567,C22orf31
Q6ZV56,C22orf34
Q6P5X5,C22orf39
Q6IC83,C22orf42
C9J442,C22orf46
Q9Y426,C2CD2
O14523,C2CD2L
Q4AC94,C2CD3
Q8NCU7,C2CD4A
A6NLJ0,C2CD4B
Q8TF44,C2CD4C
B7Z1M9,C2CD4D
Q86YS7,C2CD5
Q53TS8,C2CD6
Q8WU43,C2orf15
Q68DN1,C2orf16
P0DPF5,C2orf27A
P0DPF6,C2orf27B
Q9NWW7,C2orf42
Q96LS8,C2orf48
Q9BVC5,C2orf49
Q96LR7,C2orf50
Q6UXQ4,C2orf66
Q2NKX9,C2orf68
Q8N8R5,C2orf69
A6NCS6,C2orf72
Q8N5S3,C2orf73
A8MZ97,C2orf74
Q3KRA6,C2orf76
A6NCI8,C2orf78
Q0P641,C2orf80
A6NN90,C2orf81
Q53S99,C2orf83
Q9BSF0,C2orf88
Q6ZV80,C2orf91
A0A1B0GVN3,C2orf92
P01024,C3
Q16581,C3AR1
Q9HBI5,C3orf14
Q9UK00,C3orf18
Q8ND61,C3orf20
Q8N5N4,C3orf22
Q6P1S2,C3orf33
Q3SXR2,C3orf36
Q5JPI3,C3orf38
Q96BT1,C3orf49
Q8N813,C3orf56
Q6ZUJ4,C3orf62
Q6ZVT6,C3orf67
A6NLC5,C3orf70
P0CE67,C3orf79
F5H4A9,C3orf80
H3BNL1,C3orf84
A0A1B0GTC6,C3orf85
P0DN24,C3orf86
Q6ZMU1,C3P1
P0C0L4,C4A
P0C0L5,C4B
P04003,C4BPA
P20851,C4BPB
Q53FE4,C4orf17
Q8IY42,C4orf19
Q8WVX3,C4orf3
Q8N1A6,C4orf33
Q96KX1,C4orf36
Q96LM5,C4orf45
Q504U0,C4orf46
A7E2U8,C4orf47
Q5BLP8,C4orf48
Q6ZRC1,C4orf50
C9J302,C4orf51
D6RIA3,C4orf54
P01031,C5
P21730,C5AR1
Q9P296,C5AR2
Q8NAS9,C5orf17
Q49AR2,C5orf22
Q7Z6I8,C5orf24
Q96MH7,C5orf34
Q86SI9,C5orf38
Q6UWT4,C5orf46
Q569G3,C5orf47
A4QMS7,C5orf49
A6NDU8,C5orf51
A6NGY3,C5orf52
Q8N8D9,C5orf56
C9J3I9,C5orf58
A6NFR6,C5orf60
A6NC05,C5orf63
Q2M2E5,C5orf64
Q9H5L9,C5orf66
F2Z3F1,C5orf67
P13671,C6
Q5T5N4,C6orf118
Q7Z4R8,C6orf120
Q5T0Z8,C6orf132
Q5SQH8,C6orf136
Q5SZD1,C6orf141
Q6UXA7,C6orf15
Q5TEZ5,C6orf163
Q7Z4U5,C6orf201
Q8N319,C6orf223
Q5I0X4,C6orf226
O95873,C6orf47
Q9HD87,C6orf50
Q5T4I8,C6orf52
Q9GZU0,C6orf62
Q6UWU4,C6orf89
Q4VX62,C6orf99
P10643,C7
Q9BPX7,C7orf25
Q96N11,C7orf26
Q8N865,C7orf31
Q8WU49,C7orf33
Q9BRJ6,C7orf50
Q8NEG2,C7orf57
Q8IZ16,C7orf61
Q6ZTY9,C7orf65
A4D0T2,C7orf66
Q9H7B7,C7orf69
A4D0Y5,C7orf77
P07357,C8A
P07358,C8B
P07360,C8G
Q9NRJ1,C8orf17
Q8N9H6,C8orf31
Q9H7E9,C8orf33
Q49A92,C8orf34
Q96NL8,C8orf37
Q96CB5,C8orf44
Q96LL4,C8orf48
Q96NF6,C8orf49
Q8NAV2,C8orf58
Q6P047,C8orf74
Q96K31,C8orf76
Q6P1X6,C8orf82
Q6ZUL3,C8orf86
E5RJ46,C8orf87
P0DMB2,C8orf88
P0DMQ9,C8orf89
P02748,C9
Q8NAJ2,C9orf106
Q5BN46,C9orf116
A6NHY6,C9orf118
Q5T035,C9orf129
Q5VYM1,C9orf131
Q5VTT2,C9orf135
Q6ZV77,C9orf139
Q5JTZ5,C9orf152
Q5TBE3,C9orf153
Q9BUW7,C9orf16
Q8N9P6,C9orf163
A2RU37,C9orf170
Q8IXQ3,C9orf40
Q8TAL5,C9orf43
Q6ZRZ4,C9orf47
Q5SZB4,C9orf50
Q5W0N0,C9orf57
Q8N4C0,C9orf62
Q5T6V5,C9orf64
Q5T8R8,C9orf66
Q96LT7,C9orf72
Q9NZ63,C9orf78
Q96MD7,C9orf85
A6NGG3,C9orf92
P00915,CA1
Q9NS85,CA10
O75493,CA11
O43570,CA12
Q8N1Q1,CA13
Q9ULX7,CA14
P00918,CA2
P07451,CA3
P22748,CA4
P35218,CA5A
Q9Y2D0,CA5B
Q8WTZ4,CA5BP1
P23280,CA6
P43166,CA7
P35219,CA8
Q16790,CA9
Q9H8G2,CAAP1
Q9Y376,CAB39
Q9H9S4,CAB39L
Q8IVU9,CABCOCO1
Q9Y6J0,CABIN1
Q8TDN4,CABLES1
Q9BTV7,CABLES2
Q9NZU7,CABP1
Q9NPB3,CABP2
P57796,CABP4
Q9NP86,CABP5
Q86V35,CABP7
Q96KC9,CABS1
O75952,CABYR
Q9UGQ2,CACFD1
Q5VU97,CACHD1
O00555,CACNA1A
Q00975,CACNA1B
Q13936,CACNA1C
Q01668,CACNA1D
Q15878,CACNA1E
O60840,CACNA1F
O43497,CACNA1G
O95180,CACNA1H
Q9P0X4,CACNA1I
Q13698,CACNA1S
P54289,CACNA2D1
Q9NY47,CACNA2D2
Q8IZS8,CACNA2D3
Q7Z3S7,CACNA2D4
Q02641,CACNB1
Q08289,CACNB2
P54284,CACNB3
O00305,CACNB4
Q06432,CACNG1
Q9Y698,CACNG2
O60359,CACNG3
Q9UBN1,CACNG4
Q9UF02,CACNG5
Q9BXT2,CACNG6
P62955,CACNG7
Q8WXS5,CACNG8
Q8WUQ7,CACTIN
Q8N1I8,CACTIN-AS1
Q86Y37,CACUL1
Q9HB71,CACYBP
P27708,CAD
Q9BY67,CADM1
Q8N3J6,CADM2
Q8N126,CADM3
Q8NFZ8,CADM4
Q9ULU8,CADPS
Q86UW7,CADPS2
Q8TC20,CAGE1
P05937,CALB1
P22676,CALB2
P06881,CALCA
P01258,CALCA
P10092,CALCB
Q9P1Z2,CALCOCO1
Q13137,CALCOCO2
P30988,CALCR
Q16602,CALCRL
Q05682,CALD1
Q8IU99,CALHM1
Q9HA72,CALHM2
Q86XJ0,CALHM3
Q5JW98,CALHM4
Q8N5C1,CALHM5
Q5R3K3,CALHM6
P0DP23,CALM1
P0DP24,CALM2
P0DP25,CALM3
P27482,CALML3
Q96GE6,CALML4
Q9NZT1,CALML5
Q8TD86,CALML6
Q9BXU9,CALN1
P27797,CALR
Q96L12,CALR3
O43852,CALU
Q9NYX4,CALY
Q14012,CAMK1
Q8IU85,CAMK1D
Q96NX5,CAMK1G
Q9UQM7,CAMK2A
Q13554,CAMK2B
Q13557,CAMK2D
Q13555,CAMK2G
Q7Z7J9,CAMK2N1
Q96S95,CAMK2N2
Q16566,CAMK4
Q8N5S9,CAMKK1
Q96RR4,CAMKK2
Q7Z624,CAMKMT
Q8NCB2,CAMKV
P49069,CAMLG
P49913,CAMP
Q5T5Y3,CAMSAP1
Q08AD1,CAMSAP2
Q9P1Y5,CAMSAP3
Q9Y6Y1,CAMTA1
O94983,CAMTA2
Q86VP6,CAND1
O75155,CAND2
Q8WVQ1,CANT1
P27824,CANX
Q01518,CAP1
P40123,CAP2
P40121,CAPG
P07384,CAPN1
Q9HC96,CAPN10
Q9UMQ6,CAPN11
Q6ZSI9,CAPN12
Q6MZZ7,CAPN13
A8MX76,CAPN14
O75808,CAPN15
P17655,CAPN2
P20807,CAPN3
O15484,CAPN5
Q9Y6Q1,CAPN6
Q9Y6W3,CAPN7
A6NHC0,CAPN8
O14815,CAPN9
P04632,CAPNS1
Q96L46,CAPNS2
Q14444,CAPRIN1
Q6IMN6,CAPRIN2
Q13938,CAPS
Q9BXY5,CAPS2
Q8WWF8,CAPSL
P52907,CAPZA1
P47755,CAPZA2
Q96KX2,CAPZA3
P47756,CAPZB
Q9BWT7,CARD10
Q9BXL7,CARD11
Q9BXL6,CARD14
Q5EG05,CARD16
Q5XLA6,CARD17
P57730,CARD18
Q96LW7,CARD19
Q9BX69,CARD6
Q9Y2G2,CARD8
Q9H257,CARD9
Q8N187,CARF
Q9Y2V2,CARHSP1
Q86X55,CARM1
Q5VZK9,CARMIL1
Q6F5E8,CARMIL2
Q8ND23,CARMIL3
Q8N4J0,CARNMT1
A5YM72,CARNS1
P49589,CARS1
Q9HA77,CARS2
Q16568,CARTPT
Q6TDU7,CASC1
Q5T4H9,CASC10
Q6XLA1,CASC2
Q8IU53,CASC2
O15234,CASC3
Q6P4E1,CASC4
Q96PB1,CASD1
O14936,CASK
Q8WXD9,CASKIN1
Q8WXE0,CASKIN2
P29466,CASP1
Q92851,CASP10
Q6UXS9,CASP12
P31944,CASP14
P42575,CASP2
P42574,CASP3
P49662,CASP4
P51878,CASP5
P55212,CASP6
P55210,CASP7
Q14790,CASP8
Q9UKL3,CASP8AP2
P55211,CASP9
P31415,CASQ1
O14958,CASQ2
P41180,CASR
Q9NQ75,CASS4
P20810,CAST
Q8WTX7,CASTOR1
A6NHX0,CASTOR2
Q8NAP1,CASTOR3
Q86V15,CASZ1
P04040,CAT
Q7Z7H3,CATIP
Q13166,CATR1
Q8NEC5,CATSPER1
Q96P56,CATSPER2
Q86XQ3,CATSPER3
Q7RTX7,CATSPER4
Q9H7T0,CATSPERB
Q86XM0,CATSPERD
Q5SY80,CATSPERE
Q6ZRH7,CATSPERG
Q9NTU4,CATSPERZ
Q03135,CAV1
P51636,CAV2
P56539,CAV3
Q6NZI2,CAVIN1
O95810,CAVIN2
Q969G5,CAVIN3
Q5BKX8,CAVIN4
Q8N350,CBARP
O43439,CBFA2T2
O75081,CBFA2T3
Q13951,CBFB
P22681,CBL
Q13191,CBLB
Q9ULV8,CBLC
P27352,CBLIF
Q75N03,CBLL1
Q8N7E2,CBLL2
P23435,CBLN1
Q8IUK8,CBLN2
Q6UW01,CBLN3
Q9NTU7,CBLN4
P16152,CBR1
O75828,CBR3
Q8N4T8,CBR4
P35520,CBS
P0DN79,CBSL
Q9BRT8,CBWD1
Q8IUF1,CBWD2
Q5JTY5,CBWD3
Q5RIA9,CBWD5
Q4V339,CBWD6
P83916,CBX1
Q14781,CBX2
Q13185,CBX3
O00257,CBX4
P45973,CBX5
O95503,CBX6
O95931,CBX7
Q9HC52,CBX8
Q9Y3M2,CBY1
Q8NA61,CBY2
A6NI87,CBY3
Q6P1N0,CC2D1A
Q5T0F9,CC2D1B
Q9P2K1,CC2D2A
Q6DHV5,CC2D2B
Q8IX12,CCAR1
Q8N163,CCAR2
Q6UXH8,CCBE1
Q96A19,CCDC102A
Q68D86,CCDC102B
Q8IW40,CCDC103
Q8IYK2,CCDC105
Q9BWC9,CCDC106
Q8WV48,CCDC107
Q8TBZ0,CCDC110
Q8NEF3,CCDC112
Q9H0I3,CCDC113
Q96M63,CCDC114
Q96NT0,CCDC115
Q8IYX3,CCDC116
Q8IWD4,CCDC117
Q8WUD4,CCDC12
Q96HB5,CCDC120
Q6ZUS5,CCDC121
Q5T0U0,CCDC122
Q96CT7,CCDC124
Q86Z20,CCDC125
Q96EE4,CCDC126
Q96BQ5,CCDC127
Q8IYE1,CCDC13
P13994,CCDC130
Q9H6E4,CCDC134
Q96JN2,CCDC136
Q6PK04,CCDC137
Q96M89,CCDC138
Q49A88,CCDC14
Q96MF4,CCDC140
Q6ZP82,CCDC141
Q17RM4,CCDC142
A2RUR9,CCDC144A
Q3MJ40,CCDC144B
Q8IYA2,CCDC144CP
Q6NUI1,CCDC144NL
Q8IYE0,CCDC146
Q8NFR7,CCDC148
Q6ZUS6,CCDC149
Q0P6D6,CCDC15
Q8NCX0,CCDC150
A5D8V7,CCDC151
Q4G0S7,CCDC152
Q494R4,CCDC153
A6NI56,CCDC154
Q8N6L0,CCDC155
Q569K6,CCDC157
Q5M9N0,CCDC158
P0C7I6,CCDC159
A6NGH7,CCDC160
A0A0D9SF12,CCDC163
P0CW27,CCDC166
Q9P0B6,CCDC167
Q8NDH2,CCDC168
A6NNP5,CCDC169
Q96LX7,CCDC17
Q8IYT3,CCDC170
Q6TFL3,CCDC171
P0C7W6,CCDC172
Q0VFZ6,CCDC173
Q6PII3,CCDC174
P0C221,CCDC175
Q9NQR7,CCDC177
Q5BJE1,CCDC178
H3BU77,CCDC179
Q5T9S5,CCDC18
Q9P1Z9,CCDC180
Q5TID7,CCDC181
A6NF36,CCDC182
Q5T5S1,CCDC183
Q52MB2,CCDC184
Q8N715,CCDC185
Q7Z3E2,CCDC186
A0A096LP49,CCDC187
H7C350,CCDC188
A1A4V9,CCDC189
Q86UF4,CCDC190
Q8NCU4,CCDC191
P0DO97,CCDC192
A0A1B0GVG4,CCDC194
A0A1B0GUA6,CCDC195
A0A1B0GTZ2,CCDC196
Q8NCU1,CCDC197
Q9NVL8,CCDC198
A0A1B0GVQ3,CCDC200
A0A1B0GTI1,CCDC201
O60826,CCDC22
Q8N4L8,CCDC24
Q86WR0,CCDC25
Q8TAB7,CCDC26
Q2M243,CCDC27
Q8IWP9,CCDC28A
Q9BUN5,CCDC28B
Q9BQI4,CCDC3
Q5VVM6,CCDC30
Q9BV29,CCDC32
Q8N5R6,CCDC33
Q96HJ3,CCDC34
Q8IYA8,CCDC36
Q502W7,CCDC38
Q9UFE4,CCDC39
Q4G0X9,CCDC40
Q96M95,CCDC42
Q96MW1,CCDC43
Q96A33,CCDC47
Q8IVM0,CCDC50
Q96ER9,CCDC51
Q8NEL0,CCDC54
Q2TAC2,CCDC57
Q4VC31,CCDC58
Q9P031,CCDC59
Q16204,CCDC6
Q8IWA6,CCDC60
Q9Y6R9,CCDC61
Q6P9F0,CCDC62
Q8NA47,CCDC63
Q8IXS2,CCDC65
A2RUB6,CCDC66
Q9H2F9,CCDC68
A6NI79,CCDC69
Q96M83,CCDC7
Q6NSX1,CCDC70
Q8IV32,CCDC71
Q8N9Z2,CCDC71L
Q6ZRK6,CCDC73
Q96AQ1,CCDC74A
Q96LY2,CCDC74B
Q9BR77,CCDC77
A2IDD5,CCDC78
Q9H0W5,CCDC8
Q76M96,CCDC80
Q6ZN84,CCDC81
Q8N4S0,CCDC82
Q8IWF9,CCDC83
Q86UT8,CCDC84
Q96PX6,CCDC85A
Q15834,CCDC85B
A6NKD9,CCDC85C
Q9H6F5,CCDC86
Q9NVE4,CCDC87
Q3V6T2,CCDC88A
A6NC98,CCDC88B
Q9P219,CCDC88C
Q8N998,CCDC89
Q9Y3X0,CCDC9
Q9GZT6,CCDC90B
Q7Z6B0,CCDC91
Q53HC0,CCDC92
Q567U6,CCDC93
Q2M329,CCDC96
Q96F63,CCDC97
Q6ZUT6,CCDC9B
Q8TC90,CCER1
I3L3R5,CCER2
Q8TD31,CCHCR1
Q13939,CCIN
P06307,CCK
P32238,CCKAR
P32239,CCKBR
P22362,CCL1
P51671,CCL11
Q99616,CCL13
Q16627,CCL14
Q16663,CCL15
O15467,CCL16
Q92583,CCL17
P55774,CCL18
Q99731,CCL19
P13500,CCL2
P78556,CCL20
O00585,CCL21
O00626,CCL22
P55773,CCL23
O00175,CCL24
O15444,CCL25
Q9Y258,CCL26
Q9Y4X3,CCL27
Q9NRJ3,CCL28
P10147,CCL3
P16619,CCL3L1
P13236,CCL4
Q8NHW4,CCL4L1
P13501,CCL5
P80098,CCL7
P80075,CCL8
Q9BSQ5,CCM2
Q9NUG4,CCM2L
O00622,CCN1
P29279,CCN2
P48745,CCN3
O95388,CCN4
O76076,CCN5
O95389,CCN6
P78396,CCNA1
P20248,CCNA2
P14635,CCNB1
Q9NPC3,CCNB1IP1
O95067,CCNB2
Q8WWL7,CCNB3
P24863,CCNC
P24385,CCND1
P30279,CCND2
P30281,CCND3
O95273,CCNDBP1
P24864,CCNE1
O96020,CCNE2
P41002,CCNF
P51959,CCNG1
Q16589,CCNG2
P51946,CCNH
Q14094,CCNI
Q6ZMN8,CCNI2
Q5T5M9,CCNJ
Q8IV13,CCNJL
O75909,CCNK
Q9UK58,CCNL1
Q96S94,CCNL2
P22674,CCNO
Q8N1B3,CCNQ
O60563,CCNT1
O60583,CCNT2
Q8ND76,CCNY
Q8N7R7,CCNYL1
Q5T2Q4,CCNYL2
P0C7X3,CCNYL3
O43303,CCP110
Q9ULG6,CCPG1
P32246,CCR1
P46092,CCR10
P41597,CCR2
P51677,CCR3
P51679,CCR4
P51681,CCR5
P51684,CCR6
P32248,CCR7
P51685,CCR8
P51686,CCR9
O00421,CCRL2
O14618,CCS
Q6IQ19,CCSAP
Q9C0I3,CCSER1
Q9H7U1,CCSER2
Q4G0I0,CCSMST1
P78371,CCT2
P49368,CCT3
P50991,CCT4
P48643,CCT5
P40227,CCT6A
Q92526,CCT6B
Q99832,CCT7
P50990,CCT8
A6NM43,CCT8L1P
Q96SF2,CCT8L2
P86791,CCZ1
P86790,CCZ1B
Q93033,CD101
Q6YHK3,CD109
P08571,CD14
P48509,CD151
O95971,CD160
Q86VB7,CD163
Q9NR16,CD163L1
Q04900,CD164
Q6UWJ8,CD164L2
Q8N6Q3,CD177
Q99467,CD180
P15391,CD19
P06126,CD1A
P29016,CD1B
P29017,CD1C
P15813,CD1D
P15812,CD1E
P06729,CD2
P41217,CD200
Q8TD46,CD200R1
Q6Q8B3,CD200R1L
Q9UJ71,CD207
Q9NNX6,CD209
P20273,CD22
Q15762,CD226
P25063,CD24
Q9BZW8,CD244
P20963,CD247
Q9HCU0,CD248
P26842,CD27
Q9NZQ7,CD274
Q5ZPR3,CD276
P10747,CD28
Q9Y5K6,CD2AP
O95400,CD2BP2
Q9UGN4,CD300A
Q08708,CD300C
Q496F6,CD300E
A0A0K2S4Q6,CD300H
A8K4G0,CD300LB
Q6UXZ3,CD300LD
Q8TDQ1,CD300LF
Q6UXG3,CD300LG
Q8IX05,CD302
Q9NPF0,CD320
P20138,CD33
P28906,CD34
P16671,CD36
P11049,CD37
P28907,CD38
P04234,CD3D
P07766,CD3E
O15446,CD3EAP
P09693,CD3G
P01730,CD4
P25942,CD40
P29965,CD40LG
P16070,CD44
P15529,CD46
Q08722,CD47
P09326,CD48
P06127,CD5
P31358,CD52
P19397,CD53
P08174,CD55
P19256,CD58
P13987,CD59
O43866,CD5L
P30203,CD6
P08962,CD63
P34810,CD68
Q07108,CD69
P09564,CD7
P32970,CD70
P21854,CD72
P04233,CD74
P11912,CD79A
P40259,CD79B
P33681,CD80
P60033,CD81
P27701,CD82
Q01151,CD83
Q9UIB8,CD84
P42081,CD86
P01732,CD8A
P10966,CD8B
A6NJW9,CD8B2
P21926,CD9
Q9NPY3,CD93
P40200,CD96
P14209,CD99
Q8TCZ2,CD99L2
P32320,CDA
Q9BWV3,CDADC1
Q8IWY9,CDAN1
O75794,CDC123
Q9UNH5,CDC14A
O60729,CDC14B
A4D256,CDC14C
Q13042,CDC16
Q12834,CDC20
Q86Y33,CDC20B
Q9UJX2,CDC23
P30304,CDC25A
P30305,CDC25B
P30307,CDC25C
Q8NHZ8,CDC26
P30260,CDC27
P49427,CDC34
Q16543,CDC37
Q7L3B6,CDC37L1
O60508,CDC40
P60953,CDC42
Q5VT25,CDC42BPA
Q9Y5S2,CDC42BPB
Q6DT37,CDC42BPG
Q00587,CDC42EP1
O14613,CDC42EP2
Q9UKI2,CDC42EP3
Q9H3Q1,CDC42EP4
Q6NZY7,CDC42EP5
Q9NRR8,CDC42SE1
Q9NRR3,CDC42SE2
O75419,CDC45
Q99459,CDC5L
Q99741,CDC6
O00311,CDC7
Q6P1J9,CDC73
Q69YH5,CDCA2
Q99618,CDCA3
Q9BXL8,CDCA4
Q96FF9,CDCA5
Q9BWT1,CDCA7
Q96GN5,CDCA7L
Q53HL2,CDCA8
Q9H5V8,CDCP1
Q5VXM1,CDCP2
P12830,CDH1
Q9Y6N8,CDH10
P55287,CDH11
P55289,CDH12
P55290,CDH13
P55291,CDH15
O75309,CDH16
Q12864,CDH17
Q13634,CDH18
Q9H159,CDH19
P19022,CDH2
Q9HBT6,CDH20
Q9UJ99,CDH22
Q9H251,CDH23
Q86UP0,CDH24
Q8IXH8,CDH26
P22223,CDH3
P55283,CDH4
P33151,CDH5
P55285,CDH6
Q9ULB5,CDH7
P55286,CDH8
Q9ULB4,CDH9
Q96JP9,CDHR1
Q9BYE9,CDHR2
Q6ZTQ4,CDHR3
A6H8M9,CDHR4
Q9HBB8,CDHR5
Q9H305,CDIP1
O14735,CDIPT
P0DO92,CDIPTOSP
P06493,CDK1
Q15131,CDK10
Q9UQ88,CDK11A
P21127,CDK11B
Q9NYV4,CDK12
Q14004,CDK13
O94921,CDK14
Q96Q40,CDK15
Q00536,CDK16
Q00537,CDK17
Q07002,CDK18
Q9BWU1,CDK19
P24941,CDK2
Q8IZL9,CDK20
O14519,CDK2AP1
O75956,CDK2AP2
Q00526,CDK3
P11802,CDK4
Q00535,CDK5
Q15078,CDK5R1
Q13319,CDK5R2
Q96SZ6,CDK5RAP1
Q96SN8,CDK5RAP2
Q96JB5,CDK5RAP3
Q00534,CDK6
P50613,CDK7
P49336,CDK8
P50750,CDK9
Q5VV42,CDKAL1
Q00532,CDKL1
Q92772,CDKL2
Q8IVW4,CDKL3
Q5MAI5,CDKL4
O76039,CDKL5
P38936,CDKN1A
P46527,CDKN1B
P49918,CDKN1C
Q8N726,CDKN2A
P42771,CDKN2A
Q9UH64,CDKN2A-DT
Q9NXV6,CDKN2AIP
Q96HQ2,CDKN2AIPNL
P42772,CDKN2B
P42773,CDKN2C
P55273,CDKN2D
Q16667,CDKN3
Q49AH0,CDNF
Q16878,CDO1
Q4KMG0,CDON
Q6NVV7,CDPF1
P51861,CDR1
Q01850,CDR2
Q86X02,CDR2L
O95170,CDRT1
Q96T59,CDRT15
A8MXV6,CDRT15L2
Q8N9R6,CDRT4
Q92903,CDS1
O95674,CDS2
Q15517,CDSN
Q9H211,CDT1
Q9UKY7,CDV3
P47902,CDX1
Q99626,CDX2
O14627,CDX4
Q9Y6F8,CDY1
Q9Y6F7,CDY2A
Q9Y232,CDYL
Q8N8U2,CDYL2
P13688,CEACAM1
Q2WEN9,CEACAM16
A8MTB9,CEACAM18
Q7Z692,CEACAM19
Q6UY09,CEACAM20
Q3KPI0,CEACAM21
P40198,CEACAM3
O75871,CEACAM4
P06731,CEACAM5
P40199,CEACAM6
Q14002,CEACAM7
P31997,CEACAM8
P49715,CEBPA
P17676,CEBPB
P49716,CEBPD
Q15744,CEBPE
P53567,CEBPG
Q03701,CEBPZ
A8MTT3,CEBPZOS
Q9BXF3,CECR2
P0C854,CECR9
Q711Q0,CEFIP
P19835,CEL
Q9UNI1,CELA1
P08217,CELA2A
P08218,CELA2B
P09093,CELA3A
P08861,CELA3B
Q92879,CELF1
O95319,CELF2
Q8N7Q2,CELF2-AS1
Q5SZQ8,CELF3
Q9BZC1,CELF4
Q8N6W0,CELF5
Q96J87,CELF6
Q9NYQ6,CELSR1
Q9HCU4,CELSR2
Q9NYQ7,CELSR3
Q8WUJ3,CEMIP
Q9UHN6,CEMIP2
Q6PRD7,CEMP1
Q8N111,CEND1
P49450,CENPA
P07199,CENPB
B2RD01,CENPBD1
Q03188,CENPC
Q02224,CENPE
P49454,CENPF
Q9H3R5,CENPH
Q92674,CENPI
Q9HC77,CENPJ
Q9BS16,CENPK
Q8N0S6,CENPL
Q9NSP4,CENPM
Q96H22,CENPN
Q9BU64,CENPO
