acc,gene
Q6IPU0,CENPP
Q7L2Z9,CENPQ
Q8N2Z9,CENPS
Q96BT3,CENPT
Q71F23,CENPU
Q7Z7K6,CENPV
A0A0U1RR11,CENPVL1
P0DPI3,CENPVL2
A0A0U1RRI6,CENPVL3
Q5EE01,CENPW
A8MT69,CENPX
O60308,CEP104
Q8N8E3,CEP112
Q8N960,CEP120
Q9P2H0,CEP126
Q6ZU80,CEP128
Q9UPN4,CEP131
Q66GS9,CEP135
O94986,CEP152
Q5TB80,CEP162
Q9UPV0,CEP164
Q5SW79,CEP170
Q9Y4F5,CEP170B
Q96L14,CEP170P1
Q96LK0,CEP19
Q8TEP8,CEP192
Q9BV73,CEP250
O15078,CEP290
Q9C0D2,CEP295
Q96MC4,CEP295NL
Q5VT06,CEP350
Q9BYV8,CEP41
Q9C0F1,CEP44
Q53EZ4,CEP55
Q86XR8,CEP57
Q8IYX8,CEP57L1
Q96MT8,CEP63
Q76N32,CEP68
Q8NHQ1,CEP70
Q9P209,CEP72
Q8TAP6,CEP76
Q5JTW2,CEP78
Q9Y592,CEP83
Q6P2H3,CEP85
Q5SZL2,CEP85L
Q96ST8,CEP89
Q96GE4,CEP95
Q8IW35,CEP97
Q9Y6K0,CEPT1
O95813,CER1
Q5T4B2,CERCAM
Q8TCT0,CERK
Q49MI3,CERKL
P27544,CERS1
Q96G23,CERS2
Q8IU89,CERS3
Q9HA82,CERS4
Q8N5B7,CERS5
Q6ZMG9,CERS6
Q9Y5P4,CERT1
P23141,CES1
Q9UKY3,CES1P1
O00748,CES2
Q6UWW8,CES3
Q5XG92,CES4A
Q6NT32,CES5A
Q12798,CETN1
P41208,CETN2
O15182,CETN3
P11597,CETP
Q494V2,CFAP100
Q5VTH2,CFAP126
Q5JU67,CFAP157
Q6P656,CFAP161
Q9Y6A4,CFAP20
Q8IYR0,CFAP206
Q4G0U5,CFAP221
P57076,CFAP298
Q6V702,CFAP299
Q9BRQ4,CFAP300
Q96G28,CFAP36
O43822,CFAP410
Q8NDM7,CFAP43
Q96MT7,CFAP44
Q9UL16,CFAP45
Q8IYW2,CFAP46
Q6ZTR5,CFAP47
Q8N1V2,CFAP52
Q96M91,CFAP53
Q96N23,CFAP54
Q96MR6,CFAP57
Q5T655,CFAP58
Q8NHU2,CFAP61
Q6ZU64,CFAP65
A5D8W1,CFAP69
Q5T0N1,CFAP70
A6NFT4,CFAP73
Q9C0B2,CFAP74
Q6ZQR2,CFAP77
Q9P2B7,CFAP97
B2RV13,CFAP97D1
A0A1B0GU71,CFAP97D2
D6REC4,CFAP99
P00751,CFB
P0CG37,CFC1
P0CG36,CFC1B
P00746,CFD
Q9UEE9,CFDP1
P08603,CFH
Q03591,CFHR1
P36980,CFHR2
Q02985,CFHR3
Q92496,CFHR4
Q9BXR6,CFHR5
P05156,CFI
P23528,CFL1
Q9Y281,CFL2
O15519,CFLAR
P27918,CFP
P13569,CFTR
P01215,CGA
Q8N884,CGAS
A6NKQ9,CGB1
Q6NT52,CGB2
P0DN86,CGB3
P0DN87,CGB7
Q9UFW8,CGGBP1
Q9P2M7,CGN
Q0VF96,CGNL1
Q99674,CGREF1
Q99675,CGRRF1
O95992,CH25H
Q9BUX1,CHAC1
Q8WUX2,CHAC2
O15335,CHAD
Q6NUI6,CHADL
Q13111,CHAF1A
Q13112,CHAF1B
Q96JM3,CHAMP1
P28329,CHAT
Q96BP2,CHCHD1
Q8WYQ3,CHCHD10
Q9Y6H1,CHCHD2
Q5T1J5,CHCHD2P9
Q9NX63,CHCHD3
Q8N4Q1,CHCHD4
Q9BSY4,CHCHD5
Q9BRQ6,CHCHD6
Q9BUK0,CHCHD7
O14646,CHD1
Q86WJ1,CHD1L
O14647,CHD2
Q12873,CHD3
Q14839,CHD4
Q8TDI0,CHD5
Q8TD26,CHD6
Q9P2D1,CHD7
Q9HCK8,CHD8
Q3L8U1,CHD9
Q8NE62,CHDH
O14757,CHEK1
O96017,CHEK2
Q8IWX8,CHERP
Q96EP1,CHFR
P10645,CHGA
P05060,CHGB
P36222,CHI3L1
Q15782,CHI3L2
Q9BZP6,CHIA
Q5VXU3,CHIC1
Q9UKJ5,CHIC2
Q9BWS9,CHID1
Q13231,CHIT1
P35790,CHKA
Q9Y259,CHKB
O00533,CHL1
P24386,CHM
P26374,CHML
Q9HD42,CHMP1A
Q7LBR1,CHMP1B
O43633,CHMP2A
Q9UQN3,CHMP2B
Q9Y3E7,CHMP3
Q9BY43,CHMP4A
Q9H444,CHMP4B
P59074,CHMP4BP1
Q96CF2,CHMP4C
Q9NZZ3,CHMP5
Q96FZ7,CHMP6
Q8WUX9,CHMP7
P15882,CHN1
P52757,CHN2
Q9H9P2,CHODL
Q9UHD1,CHORDC1
Q99653,CHP1
O43745,CHP2
Q8IZ52,CHPF
Q9P2E5,CHPF2
Q8WUD6,CHPT1
Q9NRG0,CHRAC1
Q9H2X0,CHRD
Q9BU40,CHRDL1
Q6WN34,CHRDL2
Q494W8,CHRFAM7A
P11229,CHRM1
P08172,CHRM2
P20309,CHRM3
P08173,CHRM4
P08912,CHRM5
P02708,CHRNA1
Q9GZZ6,CHRNA10
Q15822,CHRNA2
P32297,CHRNA3
P43681,CHRNA4
P30532,CHRNA5
Q15825,CHRNA6
P36544,CHRNA7
Q9UGM1,CHRNA9
P11230,CHRNB1
P17787,CHRNB2
Q05901,CHRNB3
P30926,CHRNB4
Q07001,CHRND
Q04844,CHRNE
P07510,CHRNG
O43916,CHST1
O43529,CHST10
Q9NPF2,CHST11
Q9NRB3,CHST12
Q8NET6,CHST13
Q8NCH0,CHST14
Q7LFX5,CHST15
Q9Y4C5,CHST2
Q7LGC8,CHST3
Q8NCG5,CHST4
Q9GZS9,CHST5
Q9GZX3,CHST6
Q9NS84,CHST7
Q9H2A9,CHST8
Q7L1S5,CHST9
Q86X52,CHSY1
Q70JA7,CHSY3
Q8WVB6,CHTF18
P0CG13,CHTF8
Q9Y3Y2,CHTOP
O15111,CHUK
Q8WUH1,CHURC1
O76071,CIAO1
Q9H5X1,CIAO2A
Q9Y3D0,CIAO2B
Q9H6Q4,CIAO3
Q6FI81,CIAPIN1
Q8N365,CIART
Q99828,CIB1
O75838,CIB2
Q96Q77,CIB3
A0PJX0,CIB4
Q96RK0,CIC
O60543,CIDEA
Q9UHD4,CIDEB
Q96AQ7,CIDEC
P33076,CIITA
Q9UPZ9,CILK1
O75339,CILP
Q8IUL8,CILP2
Q9BW66,CINP
Q8TCG1,CIP2A
Q9C0C6,CIPC
Q86X95,CIR1
Q14011,CIRBP
Q8TBR5,CIRBP-AS1
Q9NZ45,CISD1
Q8N5K1,CISD2
P0C7P0,CISD3
Q9NSE2,CISH
O14578,CIT
Q99966,CITED1
Q99967,CITED2
Q96RK1,CITED4
Q9ULV3,CIZ1
Q8WWK9,CKAP2
Q8IYA6,CKAP2L
Q07065,CKAP4
Q14008,CKAP5
P12277,CKB
Q9UBR5,CKLF
P06732,CKM
P12532,CKMT1A
P17540,CKMT2
P61024,CKS1B
P33552,CKS2
Q7Z460,CLASP1
O75122,CLASP2
Q8N2M8,CLASRP
Q96F83,CLBA1
Q05315,CLC
A8K7I4,CLCA1
Q9UQC9,CLCA2
Q9Y6N3,CLCA3P
Q14CN2,CLCA4
Q96S66,CLCC1
Q9UBD9,CLCF1
P35523,CLCN1
P51788,CLCN2
P51790,CLCN3
P51793,CLCN4
P51795,CLCN5
P51797,CLCN6
P51798,CLCN7
P51800,CLCNKA
P51801,CLCNKB
O95832,CLDN1
P78369,CLDN10
O75508,CLDN11
P56749,CLDN12
O95500,CLDN14
P56746,CLDN15
Q9Y5I7,CLDN16
P56750,CLDN17
P56856,CLDN18
Q8N6F1,CLDN19
P57739,CLDN2
P56880,CLDN20
Q8N7P3,CLDN22
Q96B33,CLDN23
A6NM45,CLDN24
C9JDP6,CLDN25
O15551,CLDN3
H7C241,CLDN34
O14493,CLDN4
O00501,CLDN5
P56747,CLDN6
O95471,CLDN7
P56748,CLDN8
O95484,CLDN9
Q9NY35,CLDND1
Q8NHS1,CLDND2
Q8IUN9,CLEC10A
Q9Y240,CLEC11A
Q5QGZ9,CLEC12A
Q2HXU8,CLEC12B
Q86T13,CLEC14A
Q2KHT3,CLEC16A
Q6ZS10,CLEC17A
A5D8T8,CLEC18A
Q6UXF7,CLEC18B
Q8NCF0,CLEC18C
Q6UXS0,CLEC19A
Q8NC01,CLEC1A
Q9P126,CLEC1B
Q6ZU45,CLEC20A
Q6UVW9,CLEC2A
Q92478,CLEC2B
Q9UHP7,CLEC2D
P0C7M8,CLEC2L
O75596,CLEC3A
P05452,CLEC3B
Q9UMR7,CLEC4A
Q8WTT0,CLEC4C
Q8WXI8,CLEC4D
Q9ULY5,CLEC4E
Q8N1N0,CLEC4F
Q6UXB4,CLEC4G
Q9H2X3,CLEC4M
Q9NY25,CLEC5A
Q6EIG7,CLEC6A
Q9BXN2,CLEC7A
Q6UXN8,CLEC9A
Q8IZS7,CLECL1
O14967,CLGN
Q8NHS4,CLHC1
O00299,CLIC1
O15247,CLIC2
O95833,CLIC3
Q9Y696,CLIC4
Q9NZA1,CLIC5
Q96NY7,CLIC6
Q14677,CLINT1
P30622,CLIP1
Q9UDT6,CLIP2
Q96DZ5,CLIP3
Q8N3C7,CLIP4
P49759,CLK1
P49760,CLK2
P49761,CLK3
Q9HAZ1,CLK4
Q5K131,CLLU1
Q5K130,CLLU1OS
Q96JQ2,CLMN
Q9H6B4,CLMP
Q13286,CLN3
O75503,CLN5
Q9NWW5,CLN6
Q9UBY8,CLN8
Q7Z7G1,CLNK
P54105,CLNS1A
O15516,CLOCK
Q92989,CLP1
Q9H078,CLPB
Q16740,CLPP
P04118,CLPS
A2RUU4,CLPSL1
Q6UWE3,CLPSL2
O96005,CLPTM1
Q96KA5,CLPTM1L
O76031,CLPX
P58418,CLRN1
A0PK11,CLRN2
Q8NCR9,CLRN3
Q9HAW4,CLSPN
O94985,CLSTN1
Q9H4D0,CLSTN2
Q9BQT9,CLSTN3
P09496,CLTA
P09497,CLTB
Q00610,CLTC
P53675,CLTCL1
Q9HBJ8,CLTRN
P10909,CLU
Q96AJ1,CLUAP1
O75153,CLUH
Q96NS8,CLUHP3
Q15846,CLUL1
Q8IUQ0,CLVS1
Q5SYC1,CLVS2
Q8N0X4,CLYBL
P23946,CMA1
Q9Y471,CMAHP
Q8NFW8,CMAS
Q96DG6,CMBL
Q7Z7K0,CMC1
Q9NRP2,CMC2
P56277,CMC4
Q8IY22,CMIP
Q99788,CMKLR1
P30085,CMPK1
Q5EBM0,CMPK2
Q9BQ75,CMSS1
Q8IZ96,CMTM1
Q8TAZ6,CMTM2
Q96MX0,CMTM3
Q8IZR5,CMTM4
Q96DZ9,CMTM5
Q9NX76,CMTM6
Q96FZ5,CMTM7
Q8IZV2,CMTM8
Q8N1G2,CMTR1
Q8IYT2,CMTR2
Q8N3K9,CMYA5
Q8NA66,CNBD1
Q96M20,CNBD2
P62633,CNBP
Q96KN2,CNDP1
Q96KP4,CNDP2
Q8N9A8,CNEP1R1
Q9BYD5,CNFN
P29973,CNGA1
Q16280,CNGA2
Q16281,CNGA3
Q8IV77,CNGA4
Q14028,CNGB1
Q9NQW8,CNGB3
O95406,CNIH1
Q6PI25,CNIH2
Q8TBE1,CNIH3
Q9P003,CNIH4
G9CGD6,CNK3/IPCEF1
Q969H4,CNKSR1
Q8WXI2,CNKSR2
Q6P9H4,CNKSR3
O75829,CNMD
P51911,CNN1
Q99439,CNN2
Q15417,CNN3
Q9NRU3,CNNM1
Q9H8M5,CNNM2
Q8NE01,CNNM3
Q6P4Q7,CNNM4
A5YKK6,CNOT1
Q9H9A5,CNOT10
Q9UKZ1,CNOT11
Q9NZN8,CNOT2
O75175,CNOT3
O95628,CNOT4
Q9ULM6,CNOT6
Q96LI5,CNOT6L
Q9UIV1,CNOT7
Q9UFF9,CNOT8
Q92600,CNOT9
P09543,CNP
Q9BV87,CNPPD1
Q3B7I2,CNPY1
Q9Y2B0,CNPY2
Q9BT09,CNPY3
Q8N129,CNPY4
P21554,CNR1
P34972,CNR2
Q96F85,CNRIP1
Q6PJW8,CNST
Q8N815,CNTD1
Q9H8S5,CNTD2
P26441,CNTF
P26992,CNTFR
Q9NXG0,CNTLN
Q12860,CNTN1
Q02246,CNTN2
Q9P232,CNTN3
Q8IWV2,CNTN4
O94779,CNTN5
Q9UQ52,CNTN6
P78357,CNTNAP1
Q9UHC6,CNTNAP2
Q9BZ76,CNTNAP3
Q96NU0,CNTNAP3B
Q9C0A0,CNTNAP4
Q8WYK1,CNTNAP5
Q7Z7A1,CNTRL
Q8N137,CNTROB
Q9GZY4,COA1
Q9Y2R0,COA3
Q9NYJ1,COA4
Q86WW8,COA5
Q5JTJ3,COA6
Q96BR5,COA7
Q96IL0,COA8
Q13057,COASY
O75128,COBL
Q53SF7,COBLL1
O43405,COCH
Q8WTW3,COG1
Q14746,COG2
Q96JB2,COG3
Q9H9E3,COG4
Q9UP83,COG5
Q9Y2V7,COG6
P83436,COG7
Q96MW5,COG8
P38432,COIL
Q03692,COL10A1
P12107,COL11A1
P13942,COL11A2
Q99715,COL12A1
Q5TAT6,COL13A1
Q05707,COL14A1
P39059,COL15A1
Q07092,COL16A1
Q9UMD9,COL17A1
P39060,COL18A1
Q14993,COL19A1
P02452,COL1A1
P08123,COL1A2
Q9P218,COL20A1
Q96P44,COL21A1
Q8NFW1,COL22A1
Q86Y22,COL23A1
Q17RW2,COL24A1
Q9BXS0,COL25A1
Q96A83,COL26A1
Q8IZC6,COL27A1
Q2UY09,COL28A1
P02458,COL2A1
P02461,COL3A1
P02462,COL4A1
P08572,COL4A2
Q01955,COL4A3
P53420,COL4A4
P29400,COL4A5
Q14031,COL4A6
P20908,COL5A1
Q5SY13,COL5A1-AS1
P05997,COL5A2
P25940,COL5A3
P12109,COL6A1
P12110,COL6A2
P12111,COL6A3
A8TX70,COL6A5
A6NMZ7,COL6A6
Q02388,COL7A1
P27658,COL8A1
P25067,COL8A2
P20849,COL9A1
Q14055,COL9A2
Q14050,COL9A3
Q6ZS62,COLCA1
A8K830,COLCA2
Q9Y6Z7,COLEC10
Q9BWP8,COLEC11
Q5KU26,COLEC12
Q8NBJ5,COLGALT1
Q8IYK4,COLGALT2
Q9Y215,COLQ
Q8N668,COMMD1
Q9Y6G5,COMMD10
Q86X83,COMMD2
Q9UBI1,COMMD3
Q9H0A8,COMMD4
Q9GZQ3,COMMD5
Q7Z4G1,COMMD6
Q86VX2,COMMD7
Q9NX08,COMMD8
Q9P000,COMMD9
P49747,COMP
P21964,COMT
Q86VU5,COMTD1
Q8NHY2,COP1
P53621,COPA
P53618,COPB1
P35606,COPB2
O14579,COPE
Q9Y678,COPG1
Q9UBF2,COPG2
Q9NQ92,COPRS
P61201,COPS2
Q9UNS2,COPS3
Q9BT78,COPS4
Q92905,COPS5
Q7L5N1,COPS6
Q9UBW8,COPS7A
Q9H9Q2,COPS7B
Q99627,COPS8
Q8WXC6,COPS9
P61923,COPZ1
Q9P299,COPZ2
Q96MF6,COQ10A
Q9H8M1,COQ10B
Q96H96,COQ2
Q9NZJ6,COQ3
Q9Y3A0,COQ4
Q5HYK3,COQ5
Q9Y2Z9,COQ6
Q99807,COQ7
Q8NI60,COQ8A
Q96D53,COQ8B
O75208,COQ9
Q9Y5Q5,CORIN
P31146,CORO1A
Q9BR76,CORO1B
Q9ULV4,CORO1C
Q92828,CORO2A
Q9UQ03,CORO2B
Q6QEF8,CORO6
P57737,CORO7
O00230,CORT
Q14019,COTL1
Q12887,COX10
Q9Y6N1,COX11
Q96I36,COX14
Q7KZN9,COX15
Q9P0S2,COX16
Q14061,COX17
Q8N8Q8,COX18
Q49B96,COX19
Q5RI15,COX20
P13073,COX4I1
Q96KJ9,COX4I2
P20674,COX5A
P10606,COX5B
P12074,COX6A1
Q02221,COX6A2
P14854,COX6B1
Q6YFQ2,COX6B2
P09669,COX6C
P24310,COX7A1
P14406,COX7A2
O14548,COX7A2L
O60397,COX7A2P2
P24311,COX7B
Q8TF08,COX7B2
P15954,COX7C
P10176,COX8A
Q7Z4L0,COX8C
P00450,CP
P15085,CPA1
P48052,CPA2
P15088,CPA3
Q9UI42,CPA4
Q8WXQ8,CPA5
Q8N4T0,CPA6
Q8IZJ3,CPAMD8
P15086,CPB1
Q96IY4,CPB2
O75976,CPD
P16870,CPE
Q9BZB8,CPEB1
Q7Z5Q1,CPEB2
Q8NE35,CPEB3
Q17RY0,CPEB4
A4D0V7,CPED1
A0A1W2PPM1,CPHXL
Q9H799,CPLANE1
Q9BU20,CPLANE2
O14810,CPLX1
Q6PUV4,CPLX2
Q8WVH0,CPLX3
Q7Z7G2,CPLX4
P14384,CPM
P15169,CPN1
P22792,CPN2
Q99829,CPNE1
Q96FN4,CPNE2
O75131,CPNE3
Q96A23,CPNE4
Q9HCH3,CPNE5
O95741,CPNE6
Q9UBL6,CPNE7
Q86YQ8,CPNE8
Q8IYJ1,CPNE9
Q8IVL8,CPO
P36551,CPOX
Q9BRF8,CPPED1
Q9Y646,CPQ
P31327,CPS1
Q10570,CPSF1
Q9P2I0,CPSF2
Q9UKF6,CPSF3
O95639,CPSF4
A6NMK7,CPSF4L
Q16630,CPSF6
Q8N684,CPSF7
P50416,CPT1A
Q92523,CPT1B
Q8TCG5,CPT1C
P23786,CPT2
Q5TA50,CPTP
Q9H3G5,CPVL
Q8N123,CPXCR1
Q96SM3,CPXM1
Q8N436,CPXM2
Q66K79,CPZ
P17927,CR1
Q2VPA4,CR1L
P20023,CR2
P29762,CRABP1
P29373,CRABP2
Q6ZU35,CRACD
Q9BSW2,CRACR2A
Q8N4Y2,CRACR2B
P78560,CRADD
Q96RY5,CRAMP1
P43155,CRAT
P82279,CRB1
Q5IJ48,CRB2
Q9BUF7,CRB3
Q96SW2,CRBN
O75575,CRCP
Q9UGL9,CRCT1
P16220,CREB1
O43889,CREB3
Q96BA8,CREB3L1
Q70SY1,CREB3L2
Q68CJ9,CREB3L3
Q8TEY5,CREB3L4
Q02930,CREB5
Q92793,CREBBP
O60519,CREBL2
Q8IUR6,CREBRF
Q9NS37,CREBZF
O75629,CREG1
Q8IUH2,CREG2
Q96HD1,CRELD1
Q6UXH1,CRELD2
Q03060,CREM
P06850,CRH
P24387,CRHBP
P34998,CRHR1
Q13324,CRHR2
Q9NZV1,CRIM1
P50238,CRIP1
P52943,CRIP2
Q6Q6R5,CRIP3
Q8N1N5,CRIPAK
Q9P021,CRIPT
P54107,CRISP1
P16562,CRISP2
P54108,CRISP3
Q9H336,CRISPLD1
Q9H0B8,CRISPLD2
P46108,CRK
P46109,CRKL
O75462,CRLF1
Q9HC73,CRLF2
Q8IUI8,CRLF3
Q9UJA2,CRLS1
Q14194,CRMP1
Q9BZJ0,CRNKL1
Q9UBG3,CRNN
Q5TZA2,CROCC
H7BZ55,CROCC2
Q86T23,CROCCP2
Q8IVE0,CROCCP3
Q9UKG9,CROT
P02741,CRP
A4D126,CRPPA
Q9NQ79,CRTAC1
O95727,CRTAM
O75718,CRTAP
Q6UUV9,CRTC1
Q53ET0,CRTC2
Q6UUV7,CRTC3
O43186,CRX
Q16526,CRY1
Q49AN0,CRY2
P02489,CRYAA
A0A140G945,CRYAA2
P02511,CRYAB
P05813,CRYBA1
P53672,CRYBA2
P53673,CRYBA4
P53674,CRYBB1
P43320,CRYBB2
P26998,CRYBB3
Q9Y4K1,CRYBG1
Q8N1P7,CRYBG2
Q68DQ2,CRYBG3
P11844,CRYGA
P07316,CRYGB
P07315,CRYGC
P07320,CRYGD
Q8WXF5,CRYGN
P22914,CRYGS
Q9Y2S2,CRYL1
Q14894,CRYM
A6NIL9,CRYM-AS1
Q08257,CRYZ
O95825,CRYZL1
O75390,CS
Q9Y600,CSAD
Q6PB30,CSAG1
Q9Y5P2,CSAG2
Q9Y534,CSDC2
O75534,CSDE1
P55060,CSE1L
P09603,CSF1
P07333,CSF1R
P04141,CSF2
P15509,CSF2RA
P32927,CSF2RB
P09919,CSF3
Q99062,CSF3R
Q8TDX6,CSGALNACT1
Q8N6G5,CSGALNACT2
P0DML2,CSH1
P0DML3,CSH2
Q14406,CSHL1
P41240,CSK
A8MUP2,CSKMT
Q96PZ7,CSMD1
Q7Z408,CSMD2
Q7Z407,CSMD3
P47710,CSN1S1
P05814,CSN2
P07498,CSN3
P48729,CSNK1A1
Q8N752,CSNK1A1L
P48730,CSNK1D
P49674,CSNK1E
Q9HCP0,CSNK1G1
P78368,CSNK1G2
Q8NCQ2,CSNK1G2-AS1
Q9Y6M4,CSNK1G3
P68400,CSNK2A1
P19784,CSNK2A2
Q8NEV1,CSNK2A3
P67870,CSNK2B
A0A1B0GTH6,CSNKA2IP
Q6UVK1,CSPG4
O95196,CSPG5
Q1MSJ5,CSPP1
Q96S65,CSRNP1
Q9H175,CSRNP2
Q8WYN3,CSRNP3
P21291,CSRP1
Q16527,CSRP2
P50461,CSRP3
P01037,CST1
Q9H112,CST11
P09228,CST2
P01034,CST3
P01036,CST4
P28325,CST5
Q15828,CST6
O76096,CST7
O60676,CST8
Q5W186,CST9
Q9H4G1,CST9L
Q5W188,CST9LP1
P01040,CSTA
P04080,CSTB
Q05048,CSTF1
P33240,CSTF2
Q9H0L4,CSTF2T
Q12996,CSTF3
Q9H114,CSTL1
Q5HYN5,CT45A1
P0DMU9,CT45A10
Q5DJT8,CT45A2
Q8NHU0,CT45A3
P0DMU8,CT45A5
P0DMU7,CT45A6
P0DMV0,CT45A7
P0DMV1,CT45A8
P0DMV2,CT45A9
Q5JQC4,CT47A1
P0C2W7,CT47B1
Q8WUE5,CT55
P0C5K7,CT62
Q5H943,CT83
P78358,CTAG1A
O75638,CTAG2
Q9HC47,CTAGE1
Q96RT6,CTAGE1
A4D2H0,CTAGE15
Q8IX95,CTAGE3P
Q8IX94,CTAGE4
Q86UF2,CTAGE6
P0CG41,CTAGE8
A4FU28,CTAGE9
Q13363,CTBP1
P56545,CTBP2
Q01459,CTBS
Q2NKJ3,CTC1
P49711,CTCF
Q8NI51,CTCFL
O95476,CTDNEP1
Q9Y5B0,CTDP1
Q9GZU7,CTDSP1
O14595,CTDSP2
O15194,CTDSPL
Q05D32,CTDSPL2
Q16619,CTF1
P32929,CTH
Q96CG8,CTHRC1
O43310,CTIF
P16410,CTLA4
P35221,CTNNA1
P26232,CTNNA2
Q9UI47,CTNNA3
Q9UBT7,CTNNAL1
P35222,CTNNB1
Q9NSA3,CTNNBIP1
Q8WYA6,CTNNBL1
O60716,CTNND1
Q9UQB3,CTNND2
O60931,CTNS
P17812,CTPS1
Q9NRF8,CTPS2
Q6PD62,CTR9
P17538,CTRB1
Q6GPI1,CTRB2
Q99895,CTRC
P40313,CTRL
P10619,CTSA
P07858,CTSB
P53634,CTSC
P07339,CTSD
P14091,CTSE
Q9UBX1,CTSF
P08311,CTSG
P09668,CTSH
P43235,CTSK
P07711,CTSL
Q5NE16,CTSL3P
P43234,CTSO
P25774,CTSS
O60911,CTSV
P56202,CTSW
Q9UBR2,CTSZ
Q14247,CTTN
Q8WZ74,CTTNBP2
Q9P2B4,CTTNBP2NL
Q7Z7A3,CTU1
Q2VPK5,CTU2
P60606,CTXN1
P0C2S0,CTXN2
Q4LDR2,CTXN3
A0A1B0GTU2,CTXND1
A0A1B0GV90,CTXND2
O60494,CUBN
Q9NWM3,CUEDC1
Q9H467,CUEDC2
Q13616,CUL1
Q13617,CUL2
Q13618,CUL3
Q13619,CUL4A
Q13620,CUL4B
Q93034,CUL5
Q14999,CUL7
Q8IWT3,CUL9
Q96C57,CUSTOS
O60888,CUTA
Q9NTM9,CUTC
P39880,CUX1
Q13948,CUX1
O14529,CUX2
Q86UP6,CUZD1
Q9P013,CWC15
Q9HCG8,CWC22
Q9NXE8,CWC25
Q6UX04,CWC27
Q69YN2,CWF19L1
Q2TBE0,CWF19L2
Q9H720,CWH43
P78423,CX3CL1
P49238,CX3CR1
P78310,CXADR
P09341,CXCL1
P02778,CXCL10
O14625,CXCL11
P48061,CXCL12
O43927,CXCL13
O95715,CXCL14
Q9H2A7,CXCL16
Q6UXB2,CXCL17
P19875,CXCL2
P19876,CXCL3
P42830,CXCL5
P80162,CXCL6
P10145,CXCL8
Q07325,CXCL9
P25024,CXCR1
P25025,CXCR2
