acc,gene
P49682,CXCR3
P61073,CXCR4
P32302,CXCR5
O00574,CXCR6
O96002,CXorf1
Q9HAI6,CXorf21
Q8TB03,CXorf38
A8MYA2,CXorf49;
A0A1B0GTR3,CXorf51A
P0DPH9,CXorf51B
Q9H5V9,CXorf56
Q96LI9,CXorf58
A6NEN9,CXorf65
Q5JRM2,CXorf66
Q9P0U4,CXXC1
Q9H2H0,CXXC4
Q7LFL8,CXXC5
P49447,CYB561
Q8NBI2,CYB561A3
Q8N8Q1,CYB561D1
O14569,CYB561D2
P00167,CYB5A
O43169,CYB5B
Q6P9G0,CYB5D1
Q8WUJ1,CYB5D2
Q9UHQ9,CYB5R1
Q6BCY4,CYB5R2
P00387,CYB5R3
Q7L1T6,CYB5R4
Q6IPT4,CYB5RL
P13498,CYBA
P04839,CYBB
Q9BQA9,CYBC1
Q53TN4,CYBRD1
P08574,CYC1
P99999,CYCS
Q7L576,CYFIP1
Q96F07,CYFIP2
Q8WWM9,CYGB
Q6ZMK1,CYHR1
P35663,CYLC1
Q14093,CYLC2
Q9NQC7,CYLD
P05108,CYP11A1
P15538,CYP11B1
P19099,CYP11B2
P05093,CYP17A1
P11511,CYP19A1
P04798,CYP1A1
P05177,CYP1A2
Q16678,CYP1B1
Q6UW02,CYP20A1
P08686,CYP21A2
Q07973,CYP24A1
O43174,CYP26A1
Q9NR63,CYP26B1
Q6V0L0,CYP26C1
Q02318,CYP27A1
O15528,CYP27B1
Q4G0S4,CYP27C1
Q16696,CYP2A13
P11509,CYP2A6
P20853,CYP2A7
P20813,CYP2B6
P33260,CYP2C18
P33261,CYP2C19
P10632,CYP2C8
P11712,CYP2C9
P10635,CYP2D6
A0A087X1C5,CYP2D7
P05181,CYP2E1
P24903,CYP2F1
Q6ZSU1,CYP2G1P
P51589,CYP2J2
Q6VVX0,CYP2R1
Q96SQ9,CYP2S1
Q7Z449,CYP2U1
Q8TAV3,CYP2W1
Q9NYL5,CYP39A1
P08684,CYP3A4
Q9HB55,CYP3A43
P20815,CYP3A5
P24462,CYP3A7
Q9Y6A2,CYP46A1
Q02928,CYP4A11
Q5TCH4,CYP4A22
P13584,CYP4B1
Q9HBI6,CYP4F11
Q9HCS2,CYP4F12
P78329,CYP4F2
Q6NT55,CYP4F22
Q08477,CYP4F3
Q9H0H9,CYP4F30P
P98187,CYP4F8
Q6ZWL3,CYP4V2
Q8N118,CYP4X1
Q86W10,CYP4Z1
Q8N1L4,CYP4Z2P
Q16850,CYP51A1
P22680,CYP7A1
O75881,CYP7B1
Q9UNU6,CYP8B1
Q9BWK5,CYREN
Q9H0Q0,CYRIA
Q9NUQ9,CYRIB
Q717R9,CYS1
Q9Y271,CYSLTR1
Q9NS75,CYSLTR2
A8MQ03,CYSRT1
Q9H1C7,CYSTM1
Q15438,CYTH1
Q99418,CYTH2
O43739,CYTH3
Q9UIA0,CYTH4
O60759,CYTIP
Q9NRR1,CYTL1
Q96J86,CYYR1
Q9NWV4,CZIB
Q8N465,D2HGDH
Q9Y4D1,DAAM1
Q86T65,DAAM2
O75553,DAB1
P98082,DAB2
Q5VWQ8,DAB2IP
Q9UI36,DACH1
Q96NX9,DACH2
Q9NYF0,DACT1
Q5SW24,DACT2
Q96B18,DACT3
P61803,DAD1
Q14118,DAG1
Q9Y4D2,DAGLA
Q8NCG7,DAGLB
Q5D0E6,DALRD3
P0C864,DANCR
Q8N907,DAND5
P14920,DAO
P59103,DAOA
P51397,DAP
P51398,DAP3
P53355,DAPK1
Q9UIK4,DAPK2
O43293,DAPK3
A0PJW8,DAPL1
Q9UN19,DAPP1
P14868,DARS1
Q6PI48,DARS2
Q8N136,DAW1
Q9UER7,DAXX
Q9NQZ3,DAZ1
Q13117,DAZ2
Q9NR90,DAZ3
Q86SG3,DAZ4
Q96EP5,DAZAP1
Q15038,DAZAP2
Q92904,DAZL
Q9UBU7,DBF4
Q8NFT6,DBF4B
P09172,DBH
P07108,DBI
Q16643,DBN1
Q9H9R9,DBNDD1
Q9BQY9,DBNDD2
Q9UJU6,DBNL
Q10586,DBP
Q9UK59,DBR1
P11182,DBT
A6NMT0,DBX1
Q6ZNG2,DBX2
Q9Y4B6,DCAF1
Q5QP82,DCAF10
Q8TEB1,DCAF11
Q5T6F0,DCAF12
Q5VU92,DCAF12L1
Q5VW00,DCAF12L2
Q9NV06,DCAF13
Q66K64,DCAF15
Q9NXF7,DCAF16
Q5H9S7,DCAF17
Q8WV16,DCAF4
Q3SXM0,DCAF4L1
Q8NA75,DCAF4L2
Q96JK2,DCAF5
Q58WW2,DCAF6
P61962,DCAF7
Q5TAQ9,DCAF8
A6NGE4,DCAF8L1
P0C7V8,DCAF8L2
Q8WVC6,DCAKD
Q8TF63,DCANP1
Q8N8Z6,DCBLD1
Q96PD2,DCBLD2
P43146,DCC
P81605,DCD
M0R2J8,DCDC1
Q9UHG0,DCDC2
A2VCK2,DCDC2B
A8MYV0,DCDC2C
Q96JQ0,DCHS1
Q6V1P9,DCHS2
P27707,DCK
O15075,DCLK1
Q8N568,DCLK2
Q9C098,DCLK3
Q6PJP8,DCLRE1A
Q9H816,DCLRE1B
Q96SD1,DCLRE1C
P07585,DCN
Q9NPI6,DCP1A
Q8IZD4,DCP1B
Q8IU60,DCP2
Q96C86,DCPS
Q5T197,DCST1
Q5T1A1,DCST2
Q9H295,DCSTAMP
P40126,DCT
P32321,DCTD
Q14203,DCTN1
Q13561,DCTN2
O75935,DCTN3
Q9UJW0,DCTN4
Q9BTE1,DCTN5
O00399,DCTN6
Q9H773,DCTPP1
Q96GG9,DCUN1D1
Q6PH85,DCUN1D2
Q8IWE4,DCUN1D3
Q92564,DCUN1D4
Q9BTE7,DCUN1D5
O43602,DCX
Q7Z4W1,DCXR
Q9BW61,DDA1
O94760,DDAH1
O95865,DDAH2
Q16531,DDB1
Q92466,DDB2
P20711,DDC
Q8NEL9,DDHD1
O94830,DDHD2
Q8WTU0,DDI1
Q5TDH0,DDI2
Q8IXT1,DDIAS
P35638,DDIT3
P0DPQ6,DDIT3
Q9NX09,DDIT4
Q96D03,DDIT4L
O94850,DDN
Q99489,DDO
P39656,DDOST
Q08345,DDR1
Q16832,DDR2
Q96HY6,DDRGK1
P30046,DDT
A6NHG4,DDTL
Q92499,DDX1
Q13206,DDX10
Q96FC9,DDX11
A8MPP1,DDX11L8
Q92771,DDX12P
Q92841,DDX17
Q9NVP1,DDX18
Q9NUU7,DDX19A
Q9UMR2,DDX19B
Q9UHI6,DDX20
Q9NR30,DDX21
Q9BUQ8,DDX23
Q9GZR7,DDX24
Q9UHL0,DDX25
Q96GQ7,DDX27
Q9NUL7,DDX28
Q9H8H2,DDX31
O00148,DDX39A
Q13838,DDX39B
O00571,DDX3X
O15523,DDX3Y
Q9NQI0,DDX4
Q9UJV9,DDX41
Q86XP3,DDX42
Q9NXZ2,DDX43
Q7L014,DDX46
Q9H0S4,DDX47
Q9Y6V7,DDX49
P17844,DDX5
Q9BQ39,DDX50
Q8N8A6,DDX51
Q9Y2R4,DDX52
Q86TM3,DDX53
Q8TDD1,DDX54
Q8NHQ9,DDX55
Q9NY93,DDX56
O95786,DDX58
Q5T1V6,DDX59
P26196,DDX6
Q8IY21,DDX60
Q5H9U9,DDX60L
O75398,DEAF1
Q16698,DECR1
Q9NUI1,DECR2
O75618,DEDD
Q8WXF8,DEDD2
Q9H4E7,DEF6
Q6ZN54,DEF8
P59665,DEFA1
P59666,DEFA3
P12838,DEFA4
Q01523,DEFA5
Q01524,DEFA6
P60022,DEFB1
P81534,DEFB103A
Q8WTQ1,DEFB104A
Q8NG35,DEFB105A
Q8N104,DEFB106A
Q8IZN7,DEFB107A
A8MXU0,DEFB108A
Q8NET1,DEFB108B
Q30KR1,DEFB109B
Q30KQ9,DEFB110
Q30KQ8,DEFB112
Q30KQ7,DEFB113
Q30KQ6,DEFB114
Q30KQ5,DEFB115
Q30KQ4,DEFB116
Q96PH6,DEFB118
Q8N690,DEFB119
Q5J5C9,DEFB121
Q8N688,DEFB123
Q8NES8,DEFB124
Q8N687,DEFB125
Q9BYW3,DEFB126
Q9H1M4,DEFB127
Q7Z7B8,DEFB128
Q9H1M3,DEFB129
P0DP74,DEFB130A
P0DP73,DEFB130B
P59861,DEFB131A
A0A096LNP1,DEFB131B
Q7Z7B7,DEFB132
Q30KQ1,DEFB133
Q4QY38,DEFB134
Q30KP9,DEFB135
Q30KP8,DEFB136
O15263,DEFB4A
O15121,DEGS1
Q6QHC5,DEGS2
P35659,DEK
Q14154,DELE1
Q9P2X7,DELEC1
Q8TCE6,DENND10
Q6NSW5,DENND10P1
A4D1U4,DENND11
Q8TEH3,DENND1A
Q6P3S1,DENND1B
Q8IV53,DENND1C
Q9ULE3,DENND2A
P78524,DENND2B
Q68D51,DENND2C
Q9H6A0,DENND2D
A2RUS2,DENND3
Q7Z401,DENND4A
O75064,DENND4B
Q5VZ89,DENND4C
Q6IQ26,DENND5A
Q6ZUT9,DENND5B
Q8IWF6,DENND6A
Q8NEG7,DENND6B
O43583,DENR
Q5TB30,DEPDC1
Q8WUY9,DEPDC1B
Q8N2C3,DEPDC4
O75140,DEPDC5
Q96QD5,DEPDC7
Q9NTK1,DEPP1
Q8TB45,DEPTOR
Q9Y315,DERA
Q9BUN8,DERL1
Q9GZP9,DERL2
Q96Q80,DERL3
P0CG12,DERPC
P17661,DES
Q6ICB0,DESI1
Q9BSY9,DESI2
Q7L5Y6,DET1
Q05D60,DEUP1
O95424,DEXI
O00273,DFFA
O76075,DFFB
O75907,DGAT1
Q96PD7,DGAT2
Q6ZPD8,DGAT2L6
Q6IED9,DGAT2L7P
P98153,DGCR2
Q14129,DGCR6
Q9BY27,DGCR6L
Q8WYQ5,DGCR8
P23743,DGKA
Q9Y6T7,DGKB
Q16760,DGKD
P52429,DGKE
P49619,DGKG
Q86XP1,DGKH
O75912,DGKI
Q5KSL6,DGKK
P52824,DGKQ
Q13574,DGKZ
Q7Z3D6,DGLUCY
Q16854,DGUOK
Q15392,DHCR24
Q9UBM7,DHCR7
Q86SQ9,DHDDS
Q9UQ10,DHDH
P00374,DHFR
Q86XF0,DHFR2
O43323,DHH
Q02127,DHODH
P49366,DHPS
Q96LJ7,DHRS1
Q6UWP2,DHRS11
A0PJE2,DHRS12
Q6UX07,DHRS13
Q13268,DHRS2
O75911,DHRS3
Q9BTZ2,DHRS4
Q9P1J3,DHRS4-AS1
P0CG22,DHRS4L1
Q6PKH6,DHRS4L2
Q9Y394,DHRS7
Q6IAN0,DHRS7B
A6NNS2,DHRS7C
Q9BPW9,DHRS9
Q8N5I4,DHRSX
Q96HY7,DHTKD1
O43143,DHX15
O60231,DHX16
Q7Z478,DHX29
Q7L2E3,DHX30
Q7L7V1,DHX32
Q9H6R0,DHX33
Q14147,DHX34
Q9H5Z1,DHX35
Q9H2U1,DHX36
Q8IY37,DHX37
Q92620,DHX38
Q8IX18,DHX40
Q6P158,DHX57
Q96C10,DHX58
Q14562,DHX8
Q08211,DHX9
Q9NR28,DIABLO
O60610,DIAPH1
O60879,DIAPH2
Q14236,DIAPH2-AS1
Q9NSV4,DIAPH3
Q9UPY3,DICER1
Q9BTC0,DIDO1
Q68CQ4,DIEXF
Q9UNQ2,DIMT1
P49895,DIO1
Q92813,DIO2
P55073,DIO3
Q14689,DIP2A
Q9P265,DIP2B
Q9Y2E4,DIP2C
Q5T7M9,DIPK1A
Q5VUD6,DIPK1B
Q0P6D2,DIPK1C
Q8NDZ4,DIPK2A
Q9H7Y0,DIPK2B
O95057,DIRAS1
Q96HU8,DIRAS2
O95661,DIRAS3
Q969H9,DIRC1
Q9Y2L1,DIS3
Q8TF46,DIS3L
Q8IYB7,DIS3L2
Q9NRI5,DISC1
Q96F81,DISP1
A7MBM2,DISP2
Q9P2K9,DISP3
Q155Q3,DIXDC1
O60832,DKC1
O94907,DKK1
Q9UBU2,DKK2
Q9UBP4,DKK3
Q9UBT3,DKK4
Q9UK85,DKKL1
P10515,DLAT
Q96QB1,DLC1
P09622,DLD
Q9Y238,DLEC1
O43261,DLEU1
Q6UYE1,DLEU7
Q12959,DLG1
Q15700,DLG2
Q92796,DLG3
P78352,DLG4
Q8TDM6,DLG5
O14490,DLGAP1
Q9P1A6,DLGAP2
O95886,DLGAP3
Q9Y2H0,DLGAP4
Q15398,DLGAP5
P80370,DLK1
Q6UY11,DLK2
O00548,DLL1
Q9NYJ7,DLL3
Q9NR61,DLL4
P36957,DLST
P56177,DLX1
Q07687,DLX2
O60479,DLX3
Q92988,DLX4
P56178,DLX5
P56179,DLX6
Q96GE9,DMAC1
Q9NW81,DMAC2
Q99766,DMAC2L
Q9NPF5,DMAP1
Q9UGM3,DMBT1
Q8NFW5,DMBX1
Q14565,DMC1
P11532,DMD
Q9UI17,DMGDH
Q6E0U4,DMKN
Q13316,DMP1
Q09013,DMPK
Q9Y5R6,DMRT1
Q9Y5R5,DMRT2
Q9NQL9,DMRT3
Q5VZB9,DMRTA1
Q96SC8,DMRTA2
Q96MA1,DMRTB1
Q5HYR2,DMRTC1;
Q8IXT2,DMRTC2
Q9Y222,DMTF1
Q08495,DMTN
Q09019,DMWD
Q9Y485,DMXL1
Q8TDJ6,DMXL2
P51530,DNA2
Q8NEP3,DNAAF1
Q9NVR5,DNAAF2
Q8N9W5,DNAAF3
Q8WXU2,DNAAF4
Q86Y56,DNAAF5
Q9P2D7,DNAH1
Q8IVF4,DNAH10
P0CZ25,DNAH10OS
Q96DT5,DNAH11
Q6ZR08,DNAH12
Q0VDD8,DNAH14
Q9UFH2,DNAH17
Q9P225,DNAH2
Q8TD57,DNAH3
Q8TE73,DNAH5
Q9C0G6,DNAH6
Q8WXX0,DNAH7
Q96JB1,DNAH8
Q9NYC9,DNAH9
Q9UI46,DNAI1
Q9GZS0,DNAI2
P31689,DNAJA1
O60884,DNAJA2
Q96EY1,DNAJA3
Q8WW22,DNAJA4
P25685,DNAJB1
Q9UBS4,DNAJB11
Q9NXW2,DNAJB12
P59910,DNAJB13
Q8TBM8,DNAJB14
P25686,DNAJB2
Q8WWF6,DNAJB3
Q9UDY4,DNAJB4
O75953,DNAJB5
O75190,DNAJB6
Q7Z6W7,DNAJB7
Q8NHS0,DNAJB8
Q9UBS3,DNAJB9
Q96KC8,DNAJC1
Q8IXB1,DNAJC10
Q9NVH1,DNAJC11
Q9UKB3,DNAJC12
O75165,DNAJC13
Q6Y2X3,DNAJC14
Q9Y5T4,DNAJC15
Q9Y2G8,DNAJC16
Q9NVM6,DNAJC17
Q9H819,DNAJC18
Q96DA6,DNAJC19
Q99543,DNAJC2
Q5F1R6,DNAJC21
Q8N4W6,DNAJC22
Q6P3W2,DNAJC24
Q9H1X3,DNAJC25
Q9NZQ0,DNAJC27
Q9NX36,DNAJC28
Q13217,DNAJC3
Q96LL9,DNAJC30
Q9NNZ3,DNAJC4
Q9H3Z4,DNAJC5
Q9UF47,DNAJC5B
Q8N7S2,DNAJC5G
O75061,DNAJC6
Q99615,DNAJC7
O75937,DNAJC8
Q8WXX5,DNAJC9
A6NH13,DNAJC9-AS1
Q4LDG9,DNAL1
O96015,DNAL4
O14645,DNALI1
P24855,DNASE1
P49184,DNASE1L1
Q92874,DNASE1L2
Q13609,DNASE1L3
O00115,DNASE2
Q8WZ79,DNASE2B
Q8IYX4,DND1
Q8NFT8,DNER
Q96M86,DNHD1
Q5SXM8,DNLZ
Q05193,DNM1
O00429,DNM1L
Q6PK57,DNM1P34
Q6ZS02,DNM1P46
P50570,DNM2
Q9UQ16,DNM3
Q6XZF7,DNMBP
P26358,DNMT1
Q9Y6K1,DNMT3A
Q9UBC3,DNMT3B
Q9UJW3,DNMT3L
Q9ULA0,DNPEP
O43598,DNPH1
P04053,DNTT
Q9H147,DNTTIP1
Q5QJE6,DNTTIP2
Q14183,DOC2A
Q14184,DOC2B
Q14185,DOCK1
Q96BY6,DOCK10
Q5JSL3,DOCK11
Q92608,DOCK2
Q8IZD9,DOCK3
Q8N1I0,DOCK4
Q9H7D0,DOCK5
Q96HP0,DOCK6
Q96N67,DOCK7
Q8NF50,DOCK8
Q9BZ29,DOCK9
Q9BU89,DOHH
Q99704,DOK1
O60496,DOK2
Q7L591,DOK3
Q8TEW6,DOK4
Q9P104,DOK5
Q6PKX4,DOK6
Q18PE1,DOK7
Q9UPQ8,DOLK
Q86YN1,DOLPP1
Q9NYP3,DONSON
Q5JWR5,DOP1A
Q9Y3R5,DOP1B
Q8TEK3,DOT1L
Q9H3H5,DPAGT1
Q9BVM2,DPCD
P16444,DPEP1
Q9H4A9,DPEP2
A0A0U1RQF7,DPEP2NB
Q9H4B8,DPEP3
Q92782,DPF1
Q92785,DPF2
Q92784,DPF3
Q9BZG8,DPH1
Q9BQC3,DPH2
Q96FX2,DPH3
Q9H4G8,DPH3P1
Q9H2P9,DPH5
Q7L8W6,DPH6
Q9BTV6,DPH7
O60762,DPM1
O94777,DPM2
Q9P2X0,DPM3
Q8N608,DPP10
Q9NY33,DPP3
P27487,DPP4
P42658,DPP6
Q9UHL4,DPP7
Q6V1X1,DPP8
Q86TI2,DPP9
Q7Z7J5,DPPA2
Q6W0C5,DPPA3
Q7L190,DPPA4
A6NC42,DPPA5
A6NFQ7,DPRX
Q07507,DPT
Q2PZI1,DPY19L1
Q6NUT2,DPY19L2
Q6NXN4,DPY19L2P1
Q6ZN68,DPY19L2P2
Q6ZPD9,DPY19L3
Q7Z388,DPY19L4
Q9C005,DPY30
Q12882,DPYD
Q14117,DPYS
Q16555,DPYSL2
Q14195,DPYSL3
O14531,DPYSL4
Q9BPU6,DPYSL5
Q8TE96,DQX1
Q01658,DR1
Q8N682,DRAM1
Q6UX65,DRAM2
Q14919,DRAP1
Q8NBI3,DRAXIN
Q96MC2,DRC1
Q9H069,DRC3
Q8IY82,DRC7
P21728,DRD1
P14416,DRD2
P35462,DRD3
P21917,DRD4
P21918,DRD5
Q9Y295,DRG1
P55039,DRG2
A6NNA5,DRGX
Q6PGQ1,DRICH1
Q9NRR4,DROSHA
Q13474,DRP2
Q08554,DSC1
Q02487,DSC2
Q14574,DSC3
O60469,DSCAM
Q8TD84,DSCAML1
Q9BVC3,DSCC1
P59022,DSCR10
P56555,DSCR4
Q96T75,DSCR8
P59020,DSCR9
Q9UL01,DSE
Q8IZU8,DSEL
Q02413,DSG1
Q14126,DSG2
P32926,DSG3
Q86SJ6,DSG4
Q9H410,DSN1
P15924,DSP
Q9NZW4,DSPP
Q03001,DST
P60981,DSTN
Q6XUX3,DSTYK
Q8TEA8,DTD1
Q96FN9,DTD2
Q6ZMT9,DTHD1
Q9NZJ0,DTL
Q9Y4J8,DTNA
O60941,DTNB
Q96EV8,DTNBP1
Q8N5C7,DTWD1
Q8NBA8,DTWD2
Q86Y01,DTX1
Q86UW9,DTX2
Q8N9I9,DTX3
Q8TDB6,DTX3L
Q9Y2E6,DTX4
P23919,DTYMK
Q9NRD9,DUOX1
Q9NRD8,DUOX2
Q1HG43,DUOXA1
Q1HG44,DUOXA2
Q68J44,DUPD1
Q6P1R4,DUS1L
Q9NX74,DUS2
Q96G46,DUS3L
O95620,DUS4L
P28562,DUSP1
Q9Y6W6,DUSP10
O75319,DUSP11
Q9UNI6,DUSP12
Q9UII6,DUSP13
Q6B8I1,DUSP13
O95147,DUSP14
Q9H1R2,DUSP15
Q9BY84,DUSP16
Q8NEJ0,DUSP18
Q8WTR2,DUSP19
Q05923,DUSP2
Q9H596,DUSP21
Q9NRW4,DUSP22
Q9BVJ7,DUSP23
Q9BV47,DUSP26
Q5VZP5,DUSP27
Q4G0W2,DUSP28
P51452,DUSP3
Q13115,DUSP4
Q16690,DUSP5
Q16828,DUSP6
Q16829,DUSP7
Q13202,DUSP8
Q99956,DUSP9
P33316,DUT
O43812,DUX1
Q96PT4,DUX3
Q9UBX2,DUX4
P0CJ85,DUX4L2
P0CJ86,DUX4L3
P0CJ87,DUX4L4
P0CJ88,DUX4L5
P0CJ89,DUX4L6
P0CJ90,DUX4L7
Q6RFH8,DUX4L9
Q96PT3,DUX5
A6NLW8,DUXA
A0A1W2PPF3,DUXB
O14640,DVL1
P54792,DVL1P1
O14641,DVL2
Q92997,DVL3
O77932,DXO
Q8WWB3,DYDC1
Q96IM9,DYDC2
Q7RTS9,DYM
Q8N1N2,DYNAP
Q14204,DYNC1H1
O14576,DYNC1I1
Q13409,DYNC1I2
Q9Y6G9,DYNC1LI1
O43237,DYNC1LI2
Q8NCM8,DYNC2H1
Q8TCX1,DYNC2LI1
P63167,DYNLL1
Q96FJ2,DYNLL2
Q9NP97,DYNLRB1
Q8TF09,DYNLRB2
P63172,DYNLT1
P51808,DYNLT3
Q13627,DYRK1A
Q9Y463,DYRK1B
Q92630,DYRK2
O43781,DYRK3
Q9NR20,DYRK4
O75923,DYSF
A2CJ06,DYTN
Q9NVP4,DZANK1
Q86YF9,DZIP1
Q8IYY4,DZIP1L
Q86Y13,DZIP3
Q01094,E2F1
Q14209,E2F2
O00716,E2F3
Q16254,E2F4
Q15329,E2F5
O75461,E2F6
Q96AV8,E2F7
A0AVK6,E2F8
Q66K89,E4F1
Q96JC9,EAF1
Q96CJ1,EAF2
Q56P03,EAPP
Q5JPH6,EARS2
O00559,EBAG9
Q9UH73,EBF1
Q9HAK2,EBF2
Q9H4W6,EBF3
Q9BQW3,EBF4
Q14213,EBI3
P0CF75,EBLN1
Q6P2I7,EBLN2
Q99848,EBNA1BP2
Q15125,EBP
Q9BY08,EBPL
O95905,ECD
P42892,ECE1
P0DPD6,ECE2
O95672,ECEL1
Q13011,ECH1
Q9NTX5,ECHDC1
Q86YB7,ECHDC2
Q96DC8,ECHDC3
P30084,ECHS1
P42126,ECI1
O75521,ECI2
Q16610,ECM1
O94769,ECM2
Q5VYK3,ECPAS
Q9H1Z8,ECRG4
Q19T08,ECSCR
Q9BQ95,ECSIT
Q9H8V3,ECT2
Q008S8,ECT2L
Q92838,EDA
Q9HAV5,EDA2R
Q9UNE0,EDAR
Q8WWZ3,EDARADD
Q96F86,EDC3
Q6P2E9,EDC4
A0A1B0GTR0,EDDM13
Q14507,EDDM3A
P56851,EDDM3B
Q92611,EDEM1
Q9BV94,EDEM2
Q9BZQ6,EDEM3
O60869,EDF1
O43854,EDIL3
P05305,EDN1
P20800,EDN2
P14138,EDN3
P25101,EDNRA
P24530,EDNRB
Q3B7T1,EDRF1
Q15075,EEA1
O75530,EED
P68104,EEF1A1
Q5VTE0,EEF1A1P5
Q05639,EEF1A2
Q8WVE0,EEF1AKMT1
Q5JPI9,EEF1AKMT2
Q96AZ1,EEF1AKMT3
P0DPD7,EEF1AKMT4
P0DPD8,EEF1AKMT4-ECE2
Q8N6R0,EEF1AKNMT
P24534,EEF1B2
P29692,EEF1D
Q658K8,EEF1DP3
O43324,EEF1E1
P26641,EEF1G
P13639,EEF2
O00418,EEF2K
Q96G04,EEF2KMT
P57772,EEFSEC
Q7L9B9,EEPD1
Q9HAE3,EFCAB1
A6NFE3,EFCAB10
Q9BUY7,EFCAB11
Q6NXP0,EFCAB12
Q8IY85,EFCAB13
O75071,EFCAB14
Q5VUJ9,EFCAB2
Q8N7B9,EFCAB3
A4FU69,EFCAB5
Q5THR3,EFCAB6
A8K855,EFCAB7
A8MWE9,EFCAB8
A8MZ26,EFCAB9
Q9HA90,EFCC1
Q12805,EFEMP1
O95967,EFEMP2
Q8N7U6,EFHB
Q5JVL4,EFHC1
Q5JST6,EFHC2
Q9BUP0,EFHD1
Q96C19,EFHD2
Q7Z2Z2,EFL1
P20827,EFNA1
O43921,EFNA2
P52797,EFNA3
P52798,EFNA4
P52803,EFNA5
P98172,EFNB1
P52799,EFNB2
Q15768,EFNB3
Q14156,EFR3A
Q9Y2G0,EFR3B
O43281,EFS
Q15029,EFTUD2
P01133,EGF
Q0D2K5,EGFEM1P
Q8IUX8,EGFL6
Q9UHF1,EGFL7
Q99944,EGFL8
Q63HQ2,EGFLAM
P00533,EGFR
Q9GZT9,EGLN1
Q96KS0,EGLN2
Q9H6Z9,EGLN3
P18146,EGR1
P11161,EGR2
Q06889,EGR3
Q05215,EGR4
Q8NDI1,EHBP1
Q8N3D4,EHBP1L1
Q9H4M9,EHD1
Q9NZN4,EHD2
Q9NZN3,EHD3
Q9H223,EHD4
Q9NZC4,EHF
Q08426,EHHADH
Q9H9B1,EHMT1
Q96KQ7,EHMT2
O14681,EI24
Q9Y6B2,EID1
Q8N6I1,EID2
Q96D98,EID2B
Q8N140,EID3
P41567,EIF1
Q8N9N8,EIF1AD
P47813,EIF1AX
O14602,EIF1AY
O60739,EIF1B
Q9BY44,EIF2A
Q9BQI3,EIF2AK1
P19525,EIF2AK2
Q9NZJ5,EIF2AK3
Q9P2K8,EIF2AK4
Q14232,EIF2B1
P49770,EIF2B2
Q9NR50,EIF2B3
Q9UI10,EIF2B4
Q13144,EIF2B5
P41214,EIF2D
P05198,EIF2S1
P20042,EIF2S2
P41091,EIF2S3
Q2VIR3,EIF2S3B
Q14152,EIF3A
P55884,EIF3B
Q99613,EIF3C
B5ME19,EIF3CL
